Date,Bull-Bear Spread,Close,SMA Signal,SMA1,SMA40,Sell Signals,Buy/Sell SMA,Buy Signals
9/15/1994,0.15,471.19,0,471.19,460.62525,0,0,0
9/22/1994,0.1,459.67,0,459.67,460.4575,0,0,0
9/29/1994,0.08,462.69,0,462.69,460.34025,0,0,0
10/6/1994,0.05,455.1,0,455.1,460.0565,0,0,0
10/13/1994,0.09,469.1,0,469.1,460.0365,0,0,0
10/20/1994,0.11,464.89,0,464.89,459.786,0,0,0
10/27/1994,0.24,473.77,0,473.77,459.76225,0,0,0
11/3/1994,0.15,462.28,0,462.28,459.35175,0,0,0
11/10/1994,0.05,462.35,0,462.35,459.16525,0,0,0
11/17/1994,0,461.47,0,461.47,458.9475,0,0,0
11/23/1994,0.1,449.93,0,449.93,458.5035,0,0,0
11/30/1994,0.18,453.3,0,453.3,458.18425,0,0,0
12/8/1994,-0.05,446.96,0,446.96,457.73975,0,0,0
12/15/1994,0.01,458.8,0,458.8,457.54875,0,0,0
12/22/1994,0.09,459.67,0,459.67,457.264,0,0,0
12/29/1994,0.23,459.27,0,459.27,457.23125,0,0,0
1/5/1995,0.19,460.68,0,460.68,457.604,0,0,0
1/12/1995,0.14,465.97,0,465.97,458.07575,0,0,0
1/19/1995,0.13,464.78,0,464.78,458.54075,0,0,0
1/26/1995,0.13,470.39,0,470.39,459.10975,0,0,0
2/2/1995,0.13,478.64,0,478.64,459.803,0,0,0
2/9/1995,0.11,481.46,0,481.46,460.644,0,0,0
2/16/1995,0.23,481.97,0,481.97,461.58975,0,0,0
2/23/1995,0.29,488.11,0,488.11,462.4195,0,0,0
3/2/1995,0.32,485.42,0,485.42,463.12175,0,0,0
3/9/1995,0.3,489.57,0,489.57,463.85775,0,0,0
3/16/1995,0.19,495.52,0,495.52,464.779,0,0,0
3/23/1995,0.24,500.97,0,500.97,465.842,0,0,0
3/30/1995,0.27,500.71,0,500.71,467.28975,0,0,0
4/6/1995,0.09,506.42,0,506.42,468.79525,0,0,0
4/13/1995,0.03,509.23,0,509.23,470.28725,0,0,0
4/20/1995,0.01,508.49,0,508.49,471.6455,0,0,0
4/27/1995,0.33,514.71,0,514.71,473.1855,0,0,0
5/4/1995,0.11,520.12,0,520.12,474.732,0,0,0
5/11/1995,0.14,525.55,0,525.55,476.4435,0,0,0
5/18/1995,0.07,519.19,0,519.19,477.87475,0,0,0
5/25/1995,0.14,523.65,0,523.65,479.374,0,0,0
6/1/1995,0.12,532.51,0,532.51,480.84175,0,0,0
6/8/1995,0.13,527.94,0,527.94,482.2655,0,0,0
6/15/1995,0.03,539.83,0,539.83,484.05675,0,0,0
6/22/1995,0.17,549.71,0,549.71,486.01975,0,0,0
6/29/1995,-0.02,544.75,0,544.75,488.14675,0,0,0
7/6/1995,0.04,556.37,0,556.37,490.48875,0,0,0
7/13/1995,0.06,559.89,0,559.89,493.1085,0,0,0
7/20/1995,0.16,553.62,0,553.62,495.2215,0,0,0
7/27/1995,0.08,562.93,0,562.93,497.6725,0,0,0
8/3/1995,0.1,558.94,0,558.94,499.80175,0,0,0
8/10/1995,0.1,555.11,0,555.11,502.1225,0,0,0
8/17/1995,0.15,559.21,0,559.21,504.544,0,0,0
8/24/1995,-0.02,560.1,0,560.1,507.00975,0,0,0
8/31/1995,0.18,563.84,0,563.84,509.8575,0,0,0
9/7/1995,0.1,572.68,0,572.68,512.842,0,0,0
9/14/1995,0.24,583.35,0,583.35,516.25175,0,0,0
9/21/1995,0.17,581.73,0,581.73,519.325,0,0,0
9/28/1995,0.11,584.41,0,584.41,522.4435,0,0,0
10/5/1995,0.15,582.49,0,582.49,525.524,0,0,0
10/12/1995,0.12,584.5,0,584.5,528.6195,0,0,0
10/19/1995,0.26,587.46,0,587.46,531.65675,0,0,0
10/26/1995,0.25,579.7,0,579.7,534.52975,0,0,0
11/2/1995,0.28,590.57,0,590.57,537.53425,0,0,0
11/9/1995,0.33,592.72,0,592.72,540.38625,0,0,0
11/16/1995,0.23,600.07,0,600.07,543.3515,0,0,0
11/22/1995,0.14,598.4,0,598.4,546.26225,0,0,0
11/30/1995,0.32,606.98,0,606.98,549.234,0,0,0
12/7/1995,0.24,617.48,0,617.48,552.5355,0,0,0
12/14/1995,0.25,616.34,0,616.34,555.70475,0,0,0
12/21/1995,0.24,611.96,0,611.96,558.61575,0,0,0
12/28/1995,0.26,615.93,0,615.93,561.48975,0,0,0
1/4/1996,0.28,616.71,0,616.71,564.38975,0,0,0
1/11/1996,0.2,601.81,0,601.81,566.7745,0,0,0
1/18/1996,0.13,611.83,0,611.83,569.3395,0,0,0
1/25/1996,0.12,621.62,0,621.62,572.16775,0,0,0
2/1/1996,0.39,635.84,0,635.84,575.196,0,0,0
2/8/1996,0.37,656.37,0,656.37,578.60225,0,0,0
2/15/1996,0.29,647.98,0,647.98,581.663,0,0,0
2/22/1996,0.2,659.08,0,659.08,585.16025,0,0,0
2/29/1996,0.18,644.37,0,644.37,588.17825,0,0,0
3/7/1996,0.16,633.5,0,633.5,590.703,0,0,0
3/14/1996,0.07,641.43,0,641.43,593.54025,0,0,0
3/21/1996,0.25,650.62,0,650.62,596.31,0,0,0
3/28/1996,0.21,645.5,0,645.5,598.70475,0,0,0
4/4/1996,0.23,655.86,0,655.86,601.4825,0,0,0
4/11/1996,0.22,636.71,0,636.71,603.491,0,0,0
4/18/1996,0.1,645.07,0,645.07,605.6205,0,0,0
4/25/1996,-0.04,653.46,0,653.46,608.1165,0,0,0
5/2/1996,0.27,641.63,0,641.63,610.084,0,0,0
5/9/1996,0.3,652.09,0,652.09,612.41275,0,0,0
5/16/1996,0.14,668.91,0,668.91,615.25775,0,0,0
5/23/1996,0.37,678.51,0,678.51,618.24025,0,0,0
5/30/1996,0.51,669.12,0,669.12,620.96575,-1,0,0
6/6/1996,0.22,673.31,0,673.31,623.7025,0,0,0
6/13/1996,0.26,665.85,0,665.85,626.03175,0,0,0
6/20/1996,0.16,666.84,0,666.84,628.119,0,0,0
6/27/1996,0.25,670.63,0,670.63,630.3415,0,0,0
7/3/1996,0.08,672.4,0,672.4,632.54125,0,0,0
7/11/1996,0.15,646.19,0,646.19,634.13375,0,0,0
7/18/1996,0.03,638.73,0,638.73,635.4895,0,0,0
7/25/1996,-0.08,635.9,0,635.9,636.7005,0,0,0
8/1/1996,-0.04,662.49,0,662.49,638.77025,0,0,0
8/8/1996,-0.04,662.1,0,662.1,640.5585,0,0,0
8/15/1996,0.23,665.21,0,665.21,642.37075,0,0,0
8/22/1996,0.02,667.03,0,667.03,644.04475,0,0,0
8/29/1996,-0.01,651.99,0,651.99,645.3845,0,0,0
9/5/1996,-0.07,655.68,0,655.68,646.602,0,0,0
9/12/1996,-0.02,680.54,0,680.54,648.1785,0,0,0
9/19/1996,-0.03,687.03,0,687.03,649.94575,0,0,0
9/26/1996,0.07,686.19,0,686.19,651.8015,0,0,0
10/3/1996,0.11,701.46,0,701.46,653.93975,0,0,0
10/10/1996,0.12,700.66,0,700.66,656.0385,0,0,0
10/17/1996,0.14,710.82,0,710.82,658.76375,0,0,0
10/24/1996,0.17,700.92,0,700.92,660.991,0,0,0
10/31/1996,0.03,703.77,0,703.77,663.04475,0,0,0
11/7/1996,-0.03,730.82,0,730.82,665.41925,0,0,0
11/14/1996,0.08,737.62,0,737.62,667.4505,0,0,0
11/21/1996,0.16,748.73,0,748.73,669.96925,0,0,0
11/27/1996,0.31,755,0,755,672.36725,0,0,0
12/5/1996,0.08,739.6,0,739.6,674.748,0,0,0
12/12/1996,0.08,728.64,0,728.64,677.1265,0,0,0
12/19/1996,-0.06,748.87,0,748.87,679.8125,0,0,0
12/26/1996,0.07,756.79,0,756.79,682.46675,0,0,0
1/2/1997,0.19,748.03,0,748.03,685.03,0,0,0
1/9/1997,0.11,759.5,0,759.5,687.621,0,0,0
1/16/1997,0.16,776.17,0,776.17,691.1075,0,0,0
1/23/1997,0.15,770.52,0,770.52,694.24375,0,0,0
1/30/1997,0.35,786.16,0,786.16,697.56125,0,0,0
2/6/1997,0.23,789.56,0,789.56,701.2595,0,0,0
2/13/1997,0.27,808.48,0,808.48,705.16925,0,0,0
2/20/1997,0.24,801.77,0,801.77,708.49075,0,0,0
2/27/1997,0.48,790.82,0,790.82,711.2985,-1,0,0
3/6/1997,0.23,804.97,0,804.97,714.69475,0,0,0
3/13/1997,0.04,793.17,0,793.17,717.69125,0,0,0
3/20/1997,0.14,784.1,0,784.1,720.6475,0,0,0
3/27/1997,-0.06,773.88,0,773.88,723.3235,0,0,0
4/3/1997,-0.02,757.9,0,757.9,725.50525,0,0,0
4/10/1997,-0.11,737.65,0,737.65,727.1365,0,0,0
4/17/1997,0.03,766.34,0,766.34,730.14025,0,0,0
4/24/1997,-0.04,765.37,0,765.37,733.30625,0,0,0
5/1/1997,-0.02,812.97,0,812.97,737.733,0,0,0
5/8/1997,0.04,824.78,0,824.78,741.79025,0,0,0
5/15/1997,0.18,829.75,0,829.75,745.9815,0,0,0
5/22/1997,0.15,847.03,0,847.03,750.527,0,0,0
5/29/1997,0.2,848.28,0,848.28,755.05825,0,0,0
6/5/1997,0.37,858.01,0,858.01,760.20875,0,0,0
6/12/1997,0.33,893.27,0,893.27,766.1485,0,0,0
6/19/1997,0.44,898.7,0,898.7,771.6025,-1,0,0
6/26/1997,0.29,887.3,0,887.3,776.60925,0,0,0
7/3/1997,0.2,916.92,0,916.92,782.3775,0,0,0
7/10/1997,0.31,916.68,0,916.68,787.758,0,0,0
7/17/1997,0.38,915.3,0,915.3,793.124,0,0,0
7/24/1997,0.31,938.79,0,938.79,798.82325,0,0,0
7/31/1997,0.22,947.14,0,947.14,804.97875,0,0,0
8/7/1997,0.26,933.54,0,933.54,810.723,0,0,0
8/14/1997,0.28,900.81,0,900.81,814.97275,0,0,0
8/21/1997,0.27,923.55,0,923.55,819.621,0,0,0
8/28/1997,0.28,899.47,0,899.47,823.3895,0,0,0
9/4/1997,0.12,929.05,0,929.05,827.74075,0,0,0
9/11/1997,0.2,923.91,0,923.91,832.3485,0,0,0
9/18/1997,0.24,950.51,0,950.51,837.89525,0,0,0
9/25/1997,0.2,945.22,0,945.22,842.804,0,0,0
10/2/1997,0.19,965.03,0,965.03,848.01,0,0,0
10/9/1997,0.29,966.98,0,966.98,853.48375,0,0,0
10/16/1997,0.22,944.16,0,944.16,858.10025,0,0,0
10/23/1997,0.26,941.64,0,941.64,862.237,0,0,0
10/30/1997,0.18,914.62,0,914.62,865.8395,0,0,0
11/6/1997,0.13,927.51,0,927.51,869.37325,0,0,0
11/13/1997,0.28,928.35,0,928.35,872.843,0,0,0
11/20/1997,0.18,963.09,0,963.09,876.70825,0,0,0
11/26/1997,0.2,955.4,0,955.4,880.549,0,0,0
12/4/1997,0.31,983.79,0,983.79,885.37325,0,0,0
12/11/1997,0.29,953.39,0,953.39,889.08375,0,0,0
12/18/1997,0.21,946.78,0,946.78,892.924,0,0,0
12/24/1997,0.18,936.46,0,936.46,896.733,0,0,0
12/31/1997,0.03,975.04,0,975.04,901.762,0,0,0
1/8/1998,0.24,927.69,0,927.69,906.00675,0,0,0
1/16/1998,0.21,961.51,0,961.51,911.60325,0,0,0
1/23/1998,0.01,957.59,0,957.59,916.3845,0,0,0
1/30/1998,0.18,980.28,0,980.28,921.75725,0,0,0
2/5/1998,0.05,1012.46,0,1012.46,926.7445,0,0,0
2/12/1998,0.26,1020.09,0,1020.09,931.62725,0,0,0
2/19/1998,0.27,1034.21,0,1034.21,936.73875,0,0,0
2/26/1998,0.39,1049.34,0,1049.34,941.7965,0,0,0
3/5/1998,0.4,1055.69,0,1055.69,946.98175,0,0,0
3/12/1998,0.24,1068.61,0,1068.61,952.24675,0,0,0
3/19/1998,0.18,1099.16,0,1099.16,957.394,0,0,0
3/26/1998,0.25,1093.55,0,1093.55,962.26525,0,0,0
4/2/1998,0.24,1108.15,0,1108.15,967.7865,0,0,0
4/9/1998,0.18,1110.67,0,1110.67,972.63025,0,0,0
4/16/1998,0.38,1122.72,0,1122.72,977.78125,0,0,0
4/23/1998,0.18,1107.9,0,1107.9,982.59625,0,0,0
4/30/1998,0.19,1121,0,1121,987.1515,0,0,0
5/7/1998,0.2,1108.14,0,1108.14,991.1765,0,0,0
5/14/1998,0.07,1108.73,0,1108.73,995.55625,0,0,0
5/21/1998,0.15,1110.47,0,1110.47,1000.79775,0,0,0
5/28/1998,0.08,1090.82,0,1090.82,1004.9795,0,0,0
6/4/1998,-0.06,1113.86,0,1113.86,1010.33925,0,0,0
6/11/1998,0.03,1098.84,0,1098.84,1014.584,0,0,0
6/18/1998,-0.04,1100.65,0,1100.65,1019.0025,0,0,0
6/25/1998,0,1133.2,0,1133.2,1023.56975,0,0,0
7/2/1998,0.14,1146.42,0,1146.42,1028.59975,0,0,0
7/9/1998,0.16,1164.33,0,1164.33,1033.58225,0,0,0
7/16/1998,0.14,1186.75,0,1186.75,1039.0765,0,0,0
7/23/1998,0.13,1140.8,0,1140.8,1043.9925,0,0,0
7/30/1998,0.24,1120.67,0,1120.67,1048.46825,0,0,0
8/6/1998,0.04,1089.45,0,1089.45,1052.839,0,0,0
8/13/1998,-0.08,1062.75,0,1062.75,1056.22,0,0,0
8/20/1998,-0.08,1081.24,0,1081.24,1060.04225,0,0,0
8/27/1998,-0.22,1027.04,0,1027.04,1061.641,0,0,0
9/3/1998,-0.17,973.89,0,973.89,1062.10325,0,0,0
9/10/1998,-0.11,1009.06,0,1009.06,1062.735,0,0,0
9/17/1998,0.03,1020.09,0,1020.09,1064.4025,0,0,0
9/24/1998,0.06,1044.75,0,1044.75,1066.85175,0,0,0
10/1/1998,-0.01,1002.6,0,1002.6,1068.50525,0,0,0
10/8/1998,-0.07,984.39,0,984.39,1068.739,0,0,0
10/15/1998,-0.16,1056.42,0,1056.42,1071.95725,0,0,0
10/22/1998,-0.01,1070.67,0,1070.67,1074.68625,0,0,0
10/29/1998,0.22,1098.67,0,1098.67,1078.21325,0,0,0
11/5/1998,0.18,1141.01,0,1141.01,1082.2315,0,0,0
11/12/1998,0.36,1125.72,0,1125.72,1085.063,0,0,0
11/19/1998,0.22,1163.55,0,1163.55,1088.6495,0,0,0
11/25/1998,0.31,1192.33,0,1192.33,1092.6025,0,0,0
12/3/1998,0.28,1176.74,0,1176.74,1095.7875,0,0,0
12/10/1998,0.18,1166.46,0,1166.46,1098.55675,0,0,0
12/17/1998,0.16,1188.03,0,1188.03,1101.54225,0,0,0
12/23/1998,0.02,1226.27,0,1226.27,1104.72,0,0,0
12/31/1998,0.19,1229.23,0,1229.23,1108.112,0,0,0
1/7/1999,0.15,1275.09,0,1275.09,1112.2855,0,0,0
1/14/1999,0.3,1243.26,0,1243.26,1115.60025,0,0,0
1/21/1999,0.36,1225.19,0,1225.19,1118.162,0,0,0
1/28/1999,0.27,1279.64,0,1279.64,1122.4555,0,0,0
2/4/1999,0.34,1239.4,0,1239.4,1125.4155,0,0,0
2/11/1999,0.31,1230.13,0,1230.13,1128.46525,0,0,0
2/18/1999,0.13,1239.22,0,1239.22,1131.7275,0,0,0
2/25/1999,0.13,1238.33,0,1238.33,1134.924,0,0,0
3/4/1999,0.17,1275.47,0,1275.47,1139.54025,0,0,0
3/11/1999,0.16,1294.59,0,1294.59,1144.0585,0,0,0
3/18/1999,0.27,1299.29,0,1299.29,1149.06975,0,0,0
3/25/1999,0.09,1282.8,0,1282.8,1153.6235,0,0,0
4/1/1999,0.15,1293.72,0,1293.72,1157.6365,0,0,0
4/8/1999,0.1,1348.35,0,1348.35,1162.68475,0,0,0
4/15/1999,0.13,1319,0,1319,1166.5515,0,0,0
4/22/1999,0.08,1356.85,0,1356.85,1170.804,0,0,0
4/29/1999,0.14,1335.18,0,1335.18,1175.6635,0,0,0
5/6/1999,0.4,1345,0,1345,1181.27175,0,0,0
5/13/1999,0.17,1337.8,0,1337.8,1187.4805,0,0,0
5/20/1999,0.17,1330.29,0,1330.29,1194.169,0,0,0
5/27/1999,0.18,1301.84,0,1301.84,1199.684,0,0,0
6/3/1999,0,1327.75,0,1327.75,1207.20175,0,0,0
6/10/1999,0.04,1293.64,0,1293.64,1215.1955,0,0,0
6/17/1999,0.11,1342.84,0,1342.84,1223.54,0,0,0
6/24/1999,-0.01,1315.31,0,1315.31,1230.9205,0,0,0
7/1/1999,0.08,1391.22,0,1391.22,1239.58225,0,0,0
7/8/1999,0.22,1403.28,0,1403.28,1249.59925,0,0,0
7/15/1999,0.36,1418.78,0,1418.78,1260.459,0,0,0
7/22/1999,0.33,1356.94,0,1356.94,1267.972,0,0,0
7/29/1999,0.22,1328.72,0,1328.72,1274.42325,0,0,0
8/5/1999,0.06,1300.29,0,1300.29,1279.46375,0,0,0
8/12/1999,0,1327.68,0,1327.68,1284.1305,0,0,0
8/19/1999,0.08,1336.61,0,1336.61,1289.40275,0,0,0
8/26/1999,0.1,1348.27,0,1348.27,1294.02075,0,0,0
9/2/1999,0.26,1357.24,0,1357.24,1298.1435,0,0,0
9/9/1999,0.12,1351.66,0,1351.66,1302.5165,0,0,0
9/16/1999,0.15,1335.42,0,1335.42,1306.7405,0,0,0
9/23/1999,0.08,1277.36,0,1277.36,1308.97375,0,0,0
9/30/1999,0.12,1282.81,0,1282.81,1310.38725,0,0,0
10/7/1999,0.06,1336.02,0,1336.02,1313.057,0,0,0
10/14/1999,0.23,1247.41,0,1247.41,1312.365,0,0,0
10/21/1999,0.13,1301.65,0,1301.65,1313.82475,0,0,0
10/28/1999,0.14,1362.93,0,1362.93,1317.26825,0,0,0
11/4/1999,0.21,1370.23,0,1370.23,1319.533,0,0,0
11/11/1999,0.22,1396.06,0,1396.06,1323.4495,0,0,0
11/18/1999,0.24,1422,0,1422,1328.24625,0,0,0
11/24/1999,0.38,1416.62,0,1416.62,1332.68125,0,0,0
12/2/1999,0.49,1433.3,0,1433.3,1337.5555,-1,0,0
12/9/1999,0.51,1417.04,0,1417.04,1341.09475,-1,0,0
12/16/1999,0.34,1421.03,0,1421.03,1344.25575,0,0,0
12/23/1999,0.35,1458.34,0,1458.34,1348.232,0,0,0
12/30/1999,0.45,1469.25,0,1469.25,1352.89325,-1,0,0
1/6/2000,0.62,1441.47,0,1441.47,1356.587,-1,0,0
1/13/2000,0.41,1465.15,0,1465.15,1359.507,0,0,0
1/20/2000,0.39,1441.36,0,1441.36,1362.566,0,0,0
1/27/2000,0.33,1360.16,0,1360.16,1362.64875,0,0,0
2/3/2000,0.27,1424.37,0,1424.37,1364.8785,0,0,0
2/10/2000,0.14,1387.12,0,1387.12,1365.9315,0,0,0
2/17/2000,0.03,1346.09,0,1346.09,1366.13875,0,0,0
2/24/2000,0.1,1333.36,0,1333.36,1366.2155,0,0,0
3/2/2000,0.13,1409.17,0,1409.17,1368.89875,0,0,0
3/8/2000,0.42,1395.07,0,1395.07,1370.58175,0,0,0
3/16/2000,0.23,1464.47,0,1464.47,1374.8525,0,0,0
3/23/2000,0.46,1527.46,0,1527.46,1379.468,-1,0,0
3/30/2000,-0.11,1498.58,0,1498.58,1384.04975,0,0,0
4/6/2000,0.25,1516.35,0,1516.35,1387.178,0,0,0
4/13/2000,0.22,1356.56,0,1356.56,1386.01,0,0,0
4/20/2000,0.41,1434.54,0,1434.54,1386.404,0,0,0
4/27/2000,0.47,1452.43,0,1452.43,1388.79125,-1,0,0
5/4/2000,0,1432.63,0,1432.63,1391.389,0,0,0
5/11/2000,0.05,1420.96,0,1420.96,1394.40575,0,0,0
5/18/2000,-0.06,1406.95,0,1406.95,1396.3875,0,0,0
5/25/2000,-0.02,1378.02,0,1378.02,1397.42275,0,0,0
6/1/2000,0.04,1477.26,0,1477.26,1400.6475,0,0,0
6/8/2000,0.38,1456.95,0,1456.95,1403.14025,0,0,0
6/15/2000,0.25,1464.46,0,1464.46,1405.96025,0,0,0
6/22/2000,-0.13,1441.48,0,1441.48,1408.61175,0,0,0
7/6/2000,0.4,1454.6,0,1454.6,1413.04275,0,0,0
7/13/2000,0.45,1478.9,0,1478.9,1417.945,-1,0,0
7/20/2000,0.55,1509.98,0,1509.98,1422.294,-1,0,0
7/27/2000,0.23,1480.19,0,1480.19,1428.1135,0,0,0
8/3/2000,0.17,1419.89,0,1419.89,1431.0695,0,0,0
8/10/2000,0.43,1462.93,0,1462.93,1433.5695,-1,0,0
8/17/2000,0.41,1471.84,0,1471.84,1436.10975,0,0,0
8/23/2000,0.35,1491.72,0,1491.72,1438.50125,0,0,0
8/31/2000,0.38,1506.45,0,1506.45,1440.6125,0,0,0
9/7/2000,0.54,1520.77,0,1520.77,1443.21625,-1,0,0
9/14/2000,0.18,1494.5,0,1494.5,1444.74625,0,0,0
9/21/2000,0.25,1465.81,0,1465.81,1445.9655,0,0,0
9/28/2000,0.47,1448.72,0,1448.72,1446.65775,-1,0,0
10/5/2000,0.16,1436.51,0,1436.51,1446.112,0,0,0
10/12/2000,0.1,1408.99,0,1408.99,1444.6055,0,0,0
10/19/2000,0.24,1374.17,0,1374.17,1442.923,0,0,0
10/26/2000,0.46,1396.93,0,1396.93,1441.2175,-1,0,0
11/2/2000,0.29,1379.58,0,1379.58,1439.673,0,0,0
11/9/2000,0.54,1426.69,0,1426.69,1441.33625,-1,0,0
11/16/2000,0.29,1365.98,0,1365.98,1439.8765,0,0,0
11/23/2000,0,1367.72,0,1367.72,1439.3915,0,0,0
11/30/2000,0.44,1341.77,0,1341.77,1439.2835,-1,0,0
12/7/2000,0.1,1315.23,0,1315.23,1438.83025,0,0,0
12/14/2000,0.27,1369.89,0,1369.89,1437.84825,0,0,0
12/21/2000,-0.2,1312.15,0,1312.15,1435.77525,0,0,0
12/28/2000,0.08,1305.95,0,1305.95,1431.81225,0,0,0
1/4/2001,0.19,1320.28,0,1320.28,1426.63275,0,0,0
1/11/2001,-0.07,1298.35,0,1298.35,1421.627,0,0,0
1/18/2001,0.12,1318.55,0,1318.55,1416.682,0,0,0
1/25/2001,0.23,1342.54,0,1342.54,1416.3315,0,0,0
2/1/2001,0.31,1354.95,0,1354.95,1414.34175,0,0,0
2/8/2001,0.41,1349.47,0,1349.47,1411.76775,0,0,0
2/15/2001,0.09,1314.76,0,1314.76,1408.821,0,0,0
2/22/2001,-0.12,1301.53,0,1301.53,1405.83525,0,0,0
3/1/2001,0.12,1234.18,0,1234.18,1401.516,0,0,0
3/8/2001,0,1233.42,0,1233.42,1397.901,0,0,0
3/15/2001,-0.05,1150.53,0,1150.53,1389.73275,0,0,0
3/22/2001,-0.19,1139.83,0,1139.83,1381.80475,0,0,0
3/29/2001,0.1,1160.33,0,1160.33,1374.2015,0,0,0
4/5/2001,-0.04,1128.43,0,1128.43,1366.37525,0,0,0
4/12/2001,-0.11,1183.5,0,1183.5,1359.59775,0,0,0
4/19/2001,0.13,1242.98,0,1242.98,1353.69975,0,0,0
