Date,Bull-Bear Spread,Close,SMA Signal,SMA1,SMA40,Sell Signals,Buy/Sell SMA,Buy Signals
9/27/2007,0.15,1525.42,0,1525.42,1471.707,0,0,0
10/4/2007,0.27,1539.59,0,1539.59,1474.5785,0,0,0
10/11/2007,0.29,1562.47,0,1562.47,1478.18175,0,0,0
10/18/2007,0.06,1541.24,0,1541.24,1481.24325,0,0,0
10/25/2007,-0.17,1515.88,0,1515.88,1483.481,0,0,0
11/1/2007,0.08,1549.38,0,1549.38,1486.30775,0,0,0
11/8/2007,-0.15,1475.62,0,1475.62,1487.04975,0,0,0
11/15/2007,-0.17,1470.58,0,1470.58,1487.56375,0,0,0
11/22/2007,-0.27,1416.77,0,1416.77,1486.56275,0,0,1
11/29/2007,-0.28,1469.02,0,1469.02,1486.792,0,0,1
12/6/2007,0.01,1485.01,0,1485.01,1488.767,0,0,0
12/13/2007,0.12,1479.66,0,1479.66,1490.604,0,0,0
12/20/2007,-0.11,1453,0,1453,1492.122,0,0,0
12/27/2007,-0.2,1496.45,0,1496.45,1493.74225,0,0,0
1/3/2008,-0.3,1450.38,0,1450.38,1494.4385,0,0,1
1/10/2008,-0.39,1409.13,0,1409.13,1493.6825,0,0,1
1/17/2008,-0.3,1373.2,0,1373.2,1492.04075,0,0,1
1/24/2008,-0.34,1338.6,0,1338.6,1488.69325,0,0,1
1/31/2008,-0.19,1355.81,0,1355.81,1485.203,0,0,0
2/7/2008,-0.13,1326.45,0,1326.45,1480.96625,0,0,0
2/14/2008,-0.09,1367.21,0,1367.21,1477.332,0,0,0
2/21/2008,-0.12,1348.78,0,1348.78,1473.198,0,0,0
2/28/2008,-0.11,1380.02,0,1380.02,1469.6415,0,0,0
3/6/2008,-0.3,1333.7,0,1333.7,1464.72825,0,0,1
3/13/2008,-0.39,1308.77,0,1308.77,1459.513,0,0,1
3/20/2008,-0.29,1298.42,0,1298.42,1454.08175,0,0,1
3/27/2008,0.08,1341.13,0,1341.13,1449.789,0,0,0
4/3/2008,-0.03,1367.53,0,1367.53,1446.0855,0,0,0
4/10/2008,0.08,1354.49,0,1354.49,1441.826,0,0,0
4/17/2008,-0.18,1364.71,0,1364.71,1437.97475,0,0,0
4/24/2008,0.19,1379.93,0,1379.93,1433.81875,0,0,0
5/1/2008,0.27,1385.59,0,1385.59,1430.51075,0,0,0
5/8/2008,0.28,1389.39,0,1389.39,1428.95575,0,0,0
5/15/2008,0.15,1408.66,0,1408.66,1426.735,0,0,0
5/22/2008,0.12,1390.71,0,1390.71,1426.33525,0,0,0
5/29/2008,-0.14,1390.84,0,1390.84,1424.5045,0,0,0
6/5/2008,0.05,1377.2,0,1377.2,1422.3405,0,0,0
6/12/2008,-0.22,1335.49,0,1335.49,1418.9205,0,0,0
6/19/2008,-0.13,1337.81,0,1337.81,1415.57675,0,0,0
6/26/2008,-0.21,1321.97,0,1321.97,1410.40025,0,0,0
7/3/2008,-0.28,1261.52,0,1261.52,1403.80275,0,0,1
7/10/2008,-0.33,1244.69,0,1244.69,1396.43025,0,0,1
7/17/2008,-0.33,1245.36,0,1245.36,1388.5025,0,0,1
7/24/2008,-0.08,1282.19,0,1282.19,1382.02625,0,0,0
7/31/2008,-0.01,1284.26,0,1284.26,1376.23575,0,0,0
8/7/2008,-0.07,1289.19,0,1289.19,1369.731,0,0,0
8/14/2008,0.04,1285.83,0,1285.83,1364.98625,0,0,0
8/21/2008,0.01,1274.54,0,1274.54,1360.08525,0,0,0
8/28/2008,-0.15,1281.66,0,1281.66,1356.7075,0,0,0
9/4/2008,-0.06,1274.98,0,1274.98,1351.8565,0,0,0
9/11/2008,-0.26,1232.04,0,1232.04,1345.53225,0,0,1
9/18/2008,-0.27,1156.39,0,1156.39,1337.4505,0,0,1
9/25/2008,-0.12,1185.87,0,1185.87,1330.77225,0,0,0
10/2/2008,-0.22,1161.06,0,1161.06,1322.3875,0,0,0
10/9/2008,-0.29,984.94,0,984.94,1310.7515,0,0,1
10/16/2008,0.01,907.84,0,907.84,1298.21925,0,0,0
10/23/2008,0,896.78,0,896.78,1286.30875,0,0,0
10/30/2008,-0.03,930.09,0,930.09,1276.096,0,0,0
11/6/2008,0.12,952.77,0,952.77,1266.02,0,0,0
11/13/2008,-0.04,852.3,0,852.3,1254.16625,0,0,0
11/20/2008,-0.33,806.58,0,806.58,1240.1505,0,0,1
11/27/2008,-0.14,887.68,0,887.68,1228.623,0,0,0
12/4/2008,-0.21,870.74,0,870.74,1215.891,0,0,0
12/11/2008,-0.02,899.24,0,899.24,1205.0295,0,0,0
12/18/2008,0.04,904.42,0,904.42,1194.92075,0,0,0
12/25/2008,-0.15,872.8,0,872.8,1184.28025,0,0,0
1/1/2009,-0.31,903.25,0,903.25,1173.33325,0,0,1
1/8/2009,0.14,906.65,0,906.65,1161.81125,0,0,0
1/15/2009,-0.2,842.62,0,842.62,1149.0145,0,0,0
1/22/2009,-0.19,840.24,0,840.24,1135.90275,0,0,0
1/29/2009,-0.22,874.09,0,874.09,1123.25675,0,0,0
2/5/2009,-0.19,832.23,0,832.23,1109.42275,0,0,0
2/12/2009,-0.06,833.74,0,833.74,1095.5315,0,0,0
2/19/2009,-0.35,788.42,0,788.42,1080.0255,0,0,1
2/26/2009,-0.31,764.9,0,764.9,1064.38025,0,0,1
3/5/2009,-0.51,712.87,0,712.87,1047.431,0,0,1
3/12/2009,-0.27,721.36,0,721.36,1031.035,0,0,1
3/19/2009,0.07,794.35,0,794.35,1017.5065,0,0,0
3/26/2009,-0.03,813.88,0,813.88,1004.40825,0,0,0
4/2/2009,0.06,811.08,0,811.08,991.636,0,0,0
4/9/2009,-0.09,825.16,0,825.16,980.727,0,0,0
4/16/2009,0.08,841.5,0,841.5,970.64725,0,0,0
4/23/2009,-0.07,843.55,0,843.55,960.602,0,0,0
4/30/2009,-0.08,873.64,0,873.64,950.38825,0,0,0
5/7/2009,0.11,919.53,0,919.53,941.27,0,0,0
5/14/2009,0.09,883.92,0,883.92,931.13825,0,0,0
5/21/2009,-0.12,903.47,0,903.47,921.57925,0,0,0
5/28/2009,-0.08,893.06,0,893.06,912.04225,0,0,0
6/4/2009,0.11,931.76,0,931.76,903.29475,0,0,0
6/11/2009,0,939.15,0,939.15,894.899,0,0,0
6/18/2009,-0.13,910.71,0,910.71,886.86575,0,0,0
6/25/2009,-0.21,900.94,0,900.94,880.4795,0,0,0
7/2/2009,-0.07,923.33,0,923.33,873.916,0,0,0
7/9/2009,-0.27,879.56,0,879.56,866.8785,0,0,1
7/16/2009,-0.18,932.68,0,932.68,865.572,0,0,0
7/23/2009,-0.05,954.07,0,954.07,866.72775,0,0,0
7/30/2009,0.16,975.15,0,975.15,868.687,0,0,0
8/6/2009,0.15,1002.72,0,1002.72,870.50275,0,0,0
8/13/2009,0.18,1005.81,0,1005.81,871.82875,0,0,0
8/20/2009,-0.06,996.46,0,996.46,875.43275,0,0,0
8/27/2009,-0.15,1028.12,0,1028.12,880.97125,0,0,0
9/3/2009,0,994.75,0,994.75,883.648,0,0,0
9/10/2009,-0.07,1033.37,0,1033.37,887.71375,0,0,0
9/17/2009,0.02,1068.76,0,1068.76,891.95175,0,0,0
9/24/2009,-0.05,1060.87,0,1060.87,895.863,0,0,0
10/1/2009,0.08,1057.08,0,1057.08,900.47,0,0,0
10/8/2009,-0.06,1057.58,0,1057.58,904.32825,0,0,0
10/15/2009,0.14,1092.02,0,1092.02,908.9625,0,0,0
10/22/2009,0.05,1081.4,0,1081.4,914.932,0,0,0
10/29/2009,-0.09,1042.63,0,1042.63,919.99175,0,0,0
11/5/2009,-0.33,1046.5,0,1046.5,924.302,0,0,1
11/12/2009,0,1098.51,0,1098.51,930.959,0,0,0
11/19/2009,0.11,1109.8,0,1109.8,937.8605,0,0,0
11/26/2009,0,1110.63,0,1110.63,945.91575,0,0,0
12/3/2009,0.08,1109.24,0,1109.24,954.52425,0,0,0
12/10/2009,0.07,1095.95,0,1095.95,964.10125,0,0,0
12/17/2009,0.14,1109.18,0,1109.18,973.79675,0,0,0
12/24/2009,0,1127.78,0,1127.78,982.1325,0,0,0
12/31/2009,0.26,1115.1,0,1115.1,989.663,0,0,0
1/7/2010,0.15,1137.14,0,1137.14,997.8145,0,0,0
1/14/2010,0.21,1145.68,0,1145.68,1005.8275,0,0,0
1/21/2010,0.05,1138.04,0,1138.04,1013.241,0,0,0
1/28/2010,-0.02,1097.5,0,1097.5,1019.58975,0,0,0
2/4/2010,-0.14,1097.28,0,1097.28,1025.18075,0,0,0
2/11/2010,-0.05,1068.13,0,1068.13,1028.89575,0,0,0
2/18/2010,0.01,1099.51,0,1099.51,1034.2855,0,0,0
2/25/2010,0.05,1094.6,0,1094.6,1039.06375,0,0,0
3/4/2010,0.1,1118.79,0,1118.79,1044.707,0,0,0
3/11/2010,0.2,1145.61,0,1145.61,1050.05325,0,0,0
3/18/2010,0.05,1166.21,0,1166.21,1055.72975,0,0,0
3/25/2010,-0.02,1167.72,0,1167.72,1062.155,0,0,0
4/1/2010,0.1,1169.43,0,1169.43,1068.86725,0,0,0
4/8/2010,0.13,1182.45,0,1182.45,1075.34525,0,0,0
4/15/2010,0.19,1210.65,0,1210.65,1083.6225,0,0,0
4/22/2010,0.04,1205.94,0,1205.94,1090.454,0,0,0
4/29/2010,0.13,1191.36,0,1191.36,1096.38625,0,0,0
5/6/2010,0.11,1165.87,0,1165.87,1101.15425,0,0,0
5/13/2010,0,1171.67,0,1171.67,1105.378,0,0,0
5/20/2010,0.08,1115.05,0,1115.05,1108.109,0,0,0
5/27/2010,-0.21,1067.95,0,1067.95,1109.89625,0,0,0
6/3/2010,-0.04,1098.38,0,1098.38,1111.65275,0,0,0
6/10/2010,-0.09,1055.69,0,1055.69,1113.17625,0,0,0
6/17/2010,0.12,1114.61,0,1114.61,1115.20725,0,0,0
6/24/2010,0.02,1092.04,0,1092.04,1115.78925,0,0,0
7/1/2010,-0.17,1030.71,0,1030.71,1115.03525,0,0,0
7/8/2010,-0.36,1060.27,0,1060.27,1115.115,0,0,1
7/15/2010,0.02,1095.17,0,1095.17,1116.05475,0,0,0
7/22/2010,-0.13,1069.59,0,1069.59,1115.494,0,0,0
7/29/2010,0.07,1106.13,0,1106.13,1116.11225,0,0,0
8/5/2010,-0.08,1127.24,0,1127.24,1118.2275,0,0,0
8/12/2010,0.1,1089.47,0,1089.47,1119.30175,0,0,0
8/19/2010,-0.12,1094.16,0,1094.16,1119.193,0,0,0
8/26/2010,-0.29,1055.33,0,1055.33,1117.83125,0,0,1
9/2/2010,-0.11,1080.29,0,1080.29,1117.07275,0,0,0
9/9/2010,0.12,1091.84,0,1091.84,1116.63775,0,0,0
9/16/2010,0.27,1125.07,0,1125.07,1117.36575,0,0,0
9/23/2010,0.2,1134.24,0,1134.24,1117.99225,0,0,0
9/30/2010,0.11,1144.73,0,1144.73,1118.416,0,0,0
10/7/2010,0.21,1159.97,0,1159.97,1119.53775,0,0,0
10/14/2010,0.2,1178.1,0,1178.1,1120.56175,0,0,0
10/21/2010,0.24,1178.17,0,1178.17,1121.374,0,0,0
10/28/2010,0.3,1182.45,0,1182.45,1122.48425,0,0,0
11/4/2010,0.18,1197.96,0,1197.96,1124.99575,0,0,0
11/11/2010,0.29,1225.85,0,1225.85,1128.21,0,0,0
11/18/2010,0.08,1223.25,0,1223.25,1132.088,0,0,0
11/25/2010,0.23,1199.73,0,1199.73,1134.5935,0,0,0
12/2/2010,0.23,1206.07,0,1206.07,1137.38025,0,0,0
12/9/2010,0.3,1228.28,0,1228.28,1140.1175,0,0,0
12/16/2010,0.23,1241.59,0,1241.59,1142.517,0,0,0
12/23/2010,0.47,1258.84,0,1258.84,1144.83275,-1,-1,0
12/30/2010,0.32,1259.78,0,1259.78,1147.13425,0,0,0
1/6/2011,0.38,1276.56,0,1276.56,1149.8125,0,0,0
1/13/2011,0.29,1285.96,0,1285.96,1152.40025,0,0,0
1/20/2011,0.22,1295.02,0,1295.02,1154.5095,0,0,0
1/27/2011,0.08,1296.63,0,1296.63,1156.77675,0,0,0
2/3/2011,0.25,1304.03,0,1304.03,1159.5935,0,0,0
2/10/2011,0.22,1324.57,0,1324.57,1163.561,0,0,0
2/17/2011,0.21,1336.32,0,1336.32,1167.67725,0,0,0
2/24/2011,0,1343.01,0,1343.01,1173.37625,0,0,0
3/3/2011,0.04,1327.22,0,1327.22,1179.858,0,0,0
3/10/2011,0.04,1321.82,0,1321.82,1185.444,0,0,0
3/17/2011,-0.12,1304.28,0,1304.28,1191.65875,0,0,0
3/24/2011,0.03,1298.38,0,1298.38,1196.253,0,0,0
3/31/2011,0.11,1328.26,0,1328.26,1202.1585,0,0,0
4/7/2011,0.15,1335.54,0,1335.54,1209.77925,0,0,0
4/14/2011,0.11,1314.41,0,1314.41,1216.13275,0,0,0
4/21/2011,0.01,1330.36,0,1330.36,1222.0125,0,0,0
4/28/2011,0.07,1347.24,0,1347.24,1228.95375,0,0,0
5/5/2011,0.04,1363.61,0,1363.61,1235.39075,0,0,0
5/12/2011,-0.05,1357.16,0,1357.16,1241.13875,0,0,0
5/19/2011,-0.15,1348.65,0,1348.65,1247.61825,0,0,0
5/26/2011,-0.16,1343.6,0,1343.6,1253.85425,0,0,0
6/2/2011,-0.03,1314.55,0,1314.55,1260.33475,0,0,0
6/9/2011,-0.23,1300.16,0,1300.16,1265.8315,0,0,0
6/16/2011,-0.14,1289,0,1289,1270.7605,0,0,0
6/23/2011,0.02,1295.52,0,1295.52,1275.02175,0,0,0
6/30/2011,0.08,1307.41,0,1307.41,1279.351,0,0,0
7/7/2011,0.17,1339.67,0,1339.67,1284.2245,0,0,0
7/14/2011,0.1,1317.72,0,1317.72,1288.16825,0,0,0
7/21/2011,0.09,1325.84,0,1325.84,1291.86175,0,0,0
7/28/2011,0.06,1304.89,0,1304.89,1295.02975,0,0,0
8/4/2011,-0.23,1260.34,0,1260.34,1296.977,0,0,0
8/11/2011,-0.11,1120.76,0,1120.76,1295.047,0,0,0
8/18/2011,-0.04,1193.88,0,1193.88,1294.24775,0,0,0
8/25/2011,-0.05,1159.27,0,1159.27,1292.64825,0,0,0
9/1/2011,0.06,1218.89,0,1218.89,1293.12725,0,0,0
9/8/2011,-0.1,1198.62,0,1198.62,1292.941,0,0,0
9/15/2011,-0.11,1188.68,0,1188.68,1291.951,0,0,0
9/22/2011,-0.23,1166.76,0,1166.76,1290.08025,0,0,0
9/29/2011,-0.14,1151.06,0,1151.06,1287.38575,0,0,0
10/6/2011,-0.1,1144.04,0,1144.04,1284.49225,0,0,0
10/13/2011,0.03,1207.25,0,1207.25,1282.7595,0,0,0
10/20/2011,0.01,1209.88,0,1209.88,1280.8575,0,0,0
10/27/2011,0.18,1242,0,1242,1279.532,0,0,0
11/3/2011,0.11,1237.9,0,1237.9,1278.06375,0,0,0
11/10/2011,0.2,1229.1,0,1229.1,1276.1905,0,0,0
11/17/2011,0.11,1236.91,0,1236.91,1273.999,0,0,0
11/24/2011,-0.06,1158.67,0,1158.67,1269.55775,0,0,0
12/1/2011,-0.06,1246.96,0,1246.96,1267.1565,0,0,0
12/8/2011,0.04,1261.01,0,1261.01,1265.50125,0,0,0
12/15/2011,0.07,1211.82,0,1211.82,1262.75125,0,0,0
12/22/2011,0.05,1243.72,0,1243.72,1261.23725,0,0,0
12/29/2011,0.1,1249.64,0,1249.64,1260.01875,0,0,0
1/5/2012,0.32,1277.3,0,1277.3,1258.74475,0,0,0
1/12/2012,0.32,1295.5,0,1295.5,1257.74375,0,0,0
1/19/2012,0.24,1308.04,0,1308.04,1257.5845,0,0,0
1/26/2012,0.29,1326.06,0,1326.06,1257.477,0,0,0
2/2/2012,0.19,1324.09,0,1324.09,1256.89825,0,0,0
2/9/2012,0.31,1349.96,0,1349.96,1256.557,0,0,0
2/16/2012,0.16,1343.23,0,1343.23,1256.20875,0,0,0
2/23/2012,0.16,1357.66,0,1357.66,1256.434,0,0,0
3/1/2012,0.18,1365.68,0,1365.68,1256.986,0,0,0
3/8/2012,0.13,1352.63,0,1352.63,1257.938,0,0,0
3/15/2012,0.18,1394.28,0,1394.28,1260.291,0,0,0
3/22/2012,0.15,1402.89,0,1402.89,1263.13825,0,0,0
3/29/2012,0.17,1405.54,0,1405.54,1265.88875,0,0,0
4/5/2012,0.1,1398.96,0,1398.96,1268.1775,0,0,0
4/12/2012,-0.13,1368.71,0,1368.71,1268.9035,0,0,0
4/19/2012,-0.03,1385.14,0,1385.14,1270.589,0,0,0
4/26/2012,-0.1,1390.69,0,1390.69,1272.21025,0,0,0
5/3/2012,0.07,1402.31,0,1402.31,1274.64575,0,0,0
5/10/2012,-0.17,1354.58,0,1354.58,1277.00175,0,0,0
5/17/2012,-0.22,1324.8,0,1324.8,1282.10275,0,0,0
5/24/2012,-0.08,1318.86,0,1318.86,1285.22725,0,0,0
5/31/2012,-0.14,1313.32,0,1313.32,1289.0785,0,0,0
6/7/2012,-0.18,1315.13,0,1315.13,1291.4845,0,0,0
6/14/2012,-0.02,1314.88,0,1314.88,1294.391,0,0,0
6/21/2012,-0.03,1355.69,0,1355.69,1298.56625,0,0,0
6/28/2012,-0.16,1331.85,0,1331.85,1302.6935,0,0,0
7/5/2012,-0.01,1374.02,0,1374.02,1308.2675,0,0,0
7/12/2012,-0.05,1341.45,0,1341.45,1313.20275,0,0,0
7/19/2012,-0.2,1372.78,0,1372.78,1317.341,0,0,0
7/26/2012,-0.15,1337.89,0,1337.89,1320.54125,0,0,0
8/2/2012,-0.04,1375.14,0,1375.14,1323.86975,0,0,0
8/9/2012,0.09,1402.22,0,1402.22,1327.97775,0,0,0
8/16/2012,0.09,1405.53,0,1405.53,1332.3885,0,0,0
8/23/2012,0.16,1413.49,0,1413.49,1336.803,0,0,0
8/30/2012,0.02,1410.49,0,1410.49,1343.0985,0,0,0
9/6/2012,0,1403.44,0,1403.44,1347.0105,0,0,0
9/13/2012,0.03,1436.56,0,1436.56,1351.39925,0,0,0
9/20/2012,0.04,1461.05,0,1461.05,1357.63,0,0,0
9/27/2012,0,1433.32,0,1433.32,1362.37,0,0,0
10/4/2012,0.01,1450.99,0,1450.99,1367.40375,0,0,0
10/11/2012,-0.08,1432.56,0,1432.56,1371.28525,0,0,0
10/18/2012,-0.16,1460.91,0,1460.91,1375.4205,0,0,0
10/25/2012,-0.14,1408.75,0,1408.75,1377.93825,0,0,0
11/1/2012,-0.05,1412.16,0,1412.16,1380.09075,0,0,0
11/8/2012,-0.01,1394.53,0,1394.53,1381.85175,0,0,0
11/15/2012,-0.2,1355.49,0,1355.49,1381.99,0,0,0
11/22/2012,-0.05,1391.03,0,1391.03,1383.185,0,0,0
11/28/2012,0.07,1409.93,0,1409.93,1384.49175,0,0,0
12/6/2012,0.08,1409.28,0,1409.28,1385.58175,0,0,0
12/13/2012,0.13,1428.48,0,1428.48,1387.478,0,0,0
12/20/2012,0.22,1435.81,0,1435.81,1388.51625,0,0,0
12/27/2012,0.14,1419.83,0,1419.83,1388.93975,0,0,0
1/3/2013,0.03,1462.42,0,1462.42,1390.36175,0,0,0
1/10/2013,0.2,1461.02,0,1461.02,1391.91325,0,0,0
1/17/2013,0.17,1472.63,0,1472.63,1394.51125,0,0,0
1/24/2013,0.28,1494.81,0,1494.81,1397.253,0,0,0
1/31/2013,0.24,1501.96,0,1501.96,1400.03475,0,0,0
2/7/2013,0.13,1512.12,0,1512.12,1402.78,0,0,0
2/14/2013,0.14,1520.33,0,1520.33,1406.92375,0,0,0
2/21/2013,0.09,1511.95,0,1511.95,1411.6025,0,0,0
2/28/2013,-0.08,1515.99,0,1515.99,1416.53075,0,0,0
3/7/2013,-0.07,1541.46,0,1541.46,1422.23425,0,0,0
3/14/2013,0.13,1554.52,0,1554.52,1428.219,0,0,0
3/21/2013,0.06,1558.71,0,1558.71,1434.31475,0,0,0
3/28/2013,0.1,1562.85,0,1562.85,1439.49375,0,0,0
4/4/2013,0.07,1553.69,0,1553.69,1445.03975,0,0,0
4/11/2013,-0.35,1587.73,0,1587.73,1450.3825,0,1,1
4/18/2013,-0.21,1552.01,0,1552.01,1455.6465,0,0,0
4/25/2013,-0.11,1578.79,0,1578.79,1460.79675,0,0,0
5/2/2013,-0.05,1582.7,0,1582.7,1466.917,0,0,0
5/9/2013,0.13,1632.69,0,1632.69,1473.35575,0,0,0
5/16/2013,0.09,1658.78,0,1658.78,1479.76975,0,0,0
5/23/2013,0.27,1655.35,0,1655.35,1486.01525,0,0,0
5/30/2013,0.06,1648.36,0,1648.36,1491.887,0,0,0
6/6/2013,-0.09,1608.9,0,1608.9,1496.84725,0,0,0
6/13/2013,-0.02,1612.52,0,1612.52,1502.07425,0,0,0
6/20/2013,0.07,1628.93,0,1628.93,1506.8835,0,0,0
6/27/2013,-0.05,1603.26,0,1603.26,1510.43875,0,0,0
7/4/2013,0.18,1631.89,0,1631.89,1515.403,0,0,0
7/11/2013,0.31,1652.62,0,1652.62,1520.44375,0,0,0
7/18/2013,0.26,1680.91,0,1680.91,1526.6525,0,0,0
7/25/2013,0.23,1685.94,0,1685.94,1532.27825,0,0,0
8/1/2013,0.11,1685.73,0,1685.73,1539.20275,0,0,0
8/8/2013,0.13,1690.91,0,1690.91,1546.1715,0,0,0
8/15/2013,0.06,1685.39,0,1685.39,1553.443,0,0,0
8/22/2013,-0.14,1642.8,0,1642.8,1560.62575,0,0,0
8/29/2013,0.03,1634.96,0,1634.96,1566.724,0,0,0
9/5/2013,0.04,1653.08,0,1653.08,1572.80275,0,0,0
9/12/2013,0.21,1689.13,0,1689.13,1579.799,0,0,0
9/19/2013,0.15,1725.52,0,1725.52,1587.225,0,0,0
9/26/2013,0.05,1692.77,0,1692.77,1593.649,0,0,0
10/3/2013,0.08,1693.87,0,1693.87,1600.5,0,0,0
10/10/2013,0.08,1656.4,0,1656.4,1605.3495,0,0,0
10/17/2013,0.21,1721.54,0,1721.54,1611.8625,0,0,0
10/24/2013,0.32,1746.38,0,1746.38,1618.70625,0,0,0
10/31/2013,0.23,1763.31,0,1763.31,1625.41875,0,0,0
11/7/2013,0.24,1770.49,0,1770.49,1632.132,0,0,0
11/14/2013,0.12,1782,0,1782,1638.879,0,0,0
11/21/2013,0.05,1781.37,0,1781.37,1645.405,0,0,0
11/28/2013,0.19,1807.23,0,1807.23,1652.787,0,0,0
12/5/2013,0.15,1792.81,0,1792.81,1659.7075,0,0,0
12/12/2013,0.16,1782.22,0,1782.22,1665.7265,0,0,0
12/19/2013,0.22,1810.65,0,1810.65,1672.12975,0,0,0
12/26/2013,0.37,1833.32,0,1833.32,1678.995,0,0,0
1/2/2014,0.14,1848.36,0,1848.36,1686.13275,0,0,0
1/9/2014,0.19,1837.49,0,1837.49,1693.22775,0,0,0
1/16/2014,0.18,1848.38,0,1848.38,1699.744,0,0,0
1/23/2014,0.14,1844.86,0,1844.86,1707.06525,0,0,0
1/30/2014,-0.01,1844.86,0,1844.86,1713.717,0,0,0
2/6/2014,-0.09,1751.64,0,1751.64,1717.9405,0,0,0
2/13/2014,0.13,1819.26,0,1819.26,1722.60475,0,0,0
