Date,Bull-Bear Spread,Close,SMA Signal,SMA1,SMA40,Sell Signals,Buy/Sell SMA,Buy Signals
2/20/2014,0.19,1828.75,0,1828.75,1726.854,0,0,0
2/27/2014,0.19,1845.16,0,1845.16,1731.59925,0,0,0
3/6/2014,0.14,1873.81,0,1873.81,1737.2355,0,0,0
3/13/2014,0.15,1868.2,0,1868.2,1743.718,0,0,0
3/20/2014,0.11,1860.77,0,1860.77,1749.92425,0,0,0
3/27/2014,0.03,1852.56,0,1852.56,1755.515,0,0,0
4/3/2014,0.09,1890.9,0,1890.9,1762.706,0,0,0
4/10/2014,-0.06,1872.18,0,1872.18,1768.71325,0,0,0
4/17/2014,-0.07,1862.31,0,1862.31,1773.9555,0,0,0
4/24/2014,0.08,1875.39,0,1875.39,1778.8175,0,0,0
5/1/2014,0,1883.95,0,1883.95,1783.76775,0,0,0
5/8/2014,0,1878.21,0,1878.21,1788.57975,0,0,0
5/15/2014,0.11,1888.53,0,1888.53,1793.52025,0,0,0
5/22/2014,0.04,1888.03,0,1888.03,1798.58625,0,0,0
5/29/2014,0.13,1909.78,0,1909.78,1805.26075,0,0,0
6/5/2014,0.17,1927.88,0,1927.88,1812.58375,0,0,0
6/12/2014,0.23,1943.89,0,1943.89,1819.854,0,0,0
6/19/2014,0.11,1956.98,0,1956.98,1826.55025,0,0,0
6/26/2014,0.16,1959.53,0,1959.53,1832.4005,0,0,0
7/3/2014,0.16,1974.62,0,1974.62,1839.44675,0,0,0
7/10/2014,0.09,1972.83,0,1972.83,1846.42075,0,0,0
7/17/2014,0.04,1981.57,0,1981.57,1854.55,0,0,0
7/24/2014,0,1987.01,0,1987.01,1861.18675,0,0,0
7/31/2014,0,1970.07,0,1970.07,1866.779,0,0,0
8/7/2014,-0.07,1920.24,0,1920.24,1870.70225,0,0,0
8/14/2014,0.13,1946.72,0,1946.72,1875.108,0,0,0
8/21/2014,0.22,1986.51,0,1986.51,1880.22075,0,0,0
8/28/2014,0.33,2000.12,0,2000.12,1885.6895,0,0,0
9/4/2014,0.21,2000.72,0,2000.72,1890.52675,0,0,0
9/11/2014,0.14,1995.69,0,1995.69,1895.59875,0,0,0
9/18/2014,0.19,2001.57,0,2001.57,1901.0825,0,0,0
9/25/2014,0.14,1998.3,0,1998.3,1905.77375,0,0,0
10/2/2014,0.05,1946.16,0,1946.16,1908.59475,0,0,0
10/9/2014,0.09,1968.89,0,1968.89,1911.608,0,0,0
10/16/2014,0.09,1862.49,0,1862.49,1912.233,0,0,0
10/23/2014,0.27,1927.11,0,1927.11,1914.20125,0,0,0
10/30/2014,0.28,1982.3,0,1982.3,1917.63725,0,0,0
11/6/2014,0.38,2023.57,0,2023.57,1922.105,0,0,0
11/13/2014,0.39,2038.25,0,2038.25,1929.27025,0,0,0
11/20/2014,0.25,2048.72,0,2048.72,1935.00675,0,0,0
11/27/2014,0.31,2067.56,0,2067.56,1940.977,0,0,0
12/4/2014,0.17,2074.33,0,2074.33,1946.70625,0,0,0
12/11/2014,0.23,2026.14,0,2026.14,1950.5145,0,0,0
12/18/2014,0.12,2012.89,0,2012.89,1954.13175,0,0,0
12/25/2014,0.32,2090.57,0,2090.57,1959.87675,0,0,0
1/1/2015,0.32,2020.58,0,2020.58,1964.07725,0,0,0
1/8/2015,0.13,2025.9,0,2025.9,1967.45225,0,0,0
1/15/2015,0.25,2011.27,0,2011.27,1970.9295,0,0,0
1/22/2015,0.06,2032.12,0,2032.12,1975.17475,0,0,0
1/29/2015,0.22,2002.16,0,2002.16,1978.344,0,0,0
2/5/2015,0.03,2050.03,0,2050.03,1982.496,0,0,0
2/12/2015,0.2,2068.53,0,2068.53,1987.254,0,0,0
2/19/2015,0.29,2099.68,0,2099.68,1992.53275,0,0,0
2/26/2015,0.25,2113.86,0,2113.86,1998.1785,0,0,0
3/5/2015,0.16,2098.53,0,2098.53,2002.89725,0,0,0
3/12/2015,0.06,2040.24,0,2040.24,2005.70625,0,0,0
3/19/2015,-0.04,2099.5,0,2099.5,2009.5965,0,0,0
3/26/2015,0.14,2061.05,0,2061.05,2012.19825,0,0,0
4/2/2015,0.03,2059.69,0,2059.69,2014.70225,0,0,0
4/9/2015,0.05,2081.9,0,2081.9,2017.38425,0,0,0
4/16/2015,0.09,2106.63,0,2106.63,2020.72925,0,0,0
4/23/2015,0.08,2107.96,0,2107.96,2023.889,0,0,0
4/30/2015,0.09,2106.85,0,2106.85,2026.885,0,0,0
5/7/2015,0,2080.15,0,2080.15,2029.637,0,0,0
5/14/2015,0,2098.48,0,2098.48,2034.093,0,0,0
5/21/2015,0,2125.85,0,2125.85,2038.57125,0,0,0
5/28/2015,0.02,2123.48,0,2123.48,2041.9955,0,0,0
6/4/2015,0.03,2114.07,0,2114.07,2044.84425,0,0,0
6/11/2015,-0.13,2105.2,0,2105.2,2047.45625,0,0,0
6/18/2015,-0.09,2100.44,0,2100.44,2050.075,0,0,0
6/25/2015,0.14,2108.58,0,2108.58,2052.75025,0,0,0
7/2/2015,-0.12,2077.42,0,2077.42,2054.72825,0,0,0
7/9/2015,-0.01,2046.68,0,2046.68,2057.24125,0,0,0
7/16/2015,0.08,2107.4,0,2107.4,2060.704,0,0,0
7/23/2015,0.07,2114.15,0,2114.15,2066.9955,0,0,0
7/30/2015,-0.2,2108.57,0,2108.57,2071.532,0,0,0
8/6/2015,-0.07,2099.84,0,2099.84,2074.4705,0,0,0
8/13/2015,-0.06,2086.05,0,2086.05,2076.0325,0,0,0
8/20/2015,-0.07,2079.61,0,2079.61,2077.0665,0,0,0
8/27/2015,-0.06,1940.51,0,1940.51,2074.36125,0,0,0
9/3/2015,0.01,1948.86,0,1948.86,2071.39375,0,0,0
9/10/2015,0,1942.04,0,1942.04,2068.0865,0,0,0
9/17/2015,0.04,1995.31,0,1995.31,2067.31575,0,0,0
9/24/2015,0.03,1966.97,0,1966.97,2066.16775,0,0,0
10/1/2015,-0.12,1884.09,0,1884.09,2061.00575,0,0,0
10/8/2015,0.09,1995.83,0,1995.83,2060.387,0,0,0
10/15/2015,0.07,1994.24,0,1994.24,2059.5955,0,0,0
10/22/2015,0.11,2018.94,0,2018.94,2059.78725,0,0,0
10/29/2015,0.2,2090.35,0,2090.35,2061.243,0,0,0
11/5/2015,0.2,2102.31,0,2102.31,2063.74675,0,0,0
11/12/2015,0.11,2075,0,2075,2064.371,0,0,0
11/19/2015,0,2083.58,0,2083.58,2064.74725,0,0,0
11/26/2015,0.06,2090.11,0,2090.11,2064.508,0,0,0
12/3/2015,0.08,2079.51,0,2079.51,2063.64925,0,0,0
12/10/2015,-0.01,2047.62,0,2047.62,2062.3765,0,0,0
12/17/2015,-0.16,2073.07,0,2073.07,2063.19725,0,0,0
12/24/2015,-0.05,2064.29,0,2064.29,2062.317,0,0,0
12/31/2015,0.01,2063.36,0,2063.36,2062.37475,0,0,0
1/7/2016,-0.16,1990.26,0,1990.26,2060.639,0,0,0
1/14/2016,-0.28,1890.28,0,1890.28,2055.8485,0,0,1
1/21/2016,-0.27,1859.33,0,1859.33,2049.666,0,0,1
1/28/2016,-0.1,1882.95,0,1882.95,2044.04075,0,0,0
2/4/2016,-0.07,1912.53,0,1912.53,2039.18275,0,0,0
2/11/2016,-0.29,1851.86,0,1851.86,2033.4755,0,0,1
2/18/2016,-0.1,1926.82,0,1926.82,2029.184,0,0,0
2/25/2016,0,1929.8,0,1929.8,2024.28275,0,0,0
3/3/2016,0.03,1986.45,0,1986.45,2020.857,0,0,0
3/10/2016,0.13,1989.26,0,1989.26,2017.73675,0,0,0
3/17/2016,0.03,2027.22,0,2027.22,2015.78725,0,0,0
3/24/2016,0.1,2036.71,0,2036.71,2014.194,0,0,0
3/31/2016,0.01,2063.95,0,2063.95,2013.07825,0,0,0
4/7/2016,0.11,2066.66,0,2066.66,2012.80925,0,0,0
4/14/2016,0.03,2082.42,0,2082.42,2013.70275,0,0,0
4/21/2016,0.09,2102.4,0,2102.4,2013.57775,0,0,0
4/28/2016,-0.01,2095.15,0,2095.15,2013.10275,0,0,0
5/5/2016,-0.08,2051.12,0,2051.12,2011.6665,0,0,0
5/12/2016,-0.11,2064.46,0,2064.46,2010.782,0,0,0
5/19/2016,-0.15,2047.63,0,2047.63,2009.8215,0,0,0
5/26/2016,-0.12,2090.54,0,2090.54,2010.09475,0,0,0
6/2/2016,0.01,2099.33,0,2099.33,2014.06525,0,0,0
6/9/2016,0,2112.13,0,2112.13,2018.147,0,0,0
6/16/2016,-0.12,2071.5,0,2071.5,2021.3835,0,0,0
6/23/2016,-0.13,2085.45,0,2085.45,2023.637,0,0,0
6/30/2016,-0.05,2070.77,0,2070.77,2026.232,0,0,0
7/7/2016,0.04,2099.73,0,2099.73,2031.623,0,0,0
7/14/2016,0.12,2152.43,0,2152.43,2035.538,0,0,0
7/21/2016,0.09,2173.02,0,2173.02,2040.0075,0,0,0
7/28/2016,0.03,2166.58,0,2166.58,2043.6985,0,0,0
8/4/2016,0.03,2163.79,0,2163.79,2045.5345,0,0,0
8/11/2016,0.05,2175.49,0,2175.49,2047.364,0,0,0
8/18/2016,0.09,2182.22,0,2182.22,2050.0445,0,0,0
8/25/2016,0,2175.44,0,2175.44,2052.341,0,0,0
9/1/2016,-0.03,2170.86,0,2170.86,2054.35975,0,0,0
9/8/2016,0.01,2186.16,0,2186.16,2057.026,0,0,0
9/15/2016,-0.08,2125.77,0,2125.77,2058.97975,0,0,0
9/22/2016,-0.13,2163.12,0,2163.12,2061.231,0,0,0
9/29/2016,-0.13,2171.37,0,2171.37,2063.908,0,0,0
10/6/2016,0.01,2159.73,0,2159.73,2066.31725,0,0,0
10/13/2016,-0.08,2139.18,0,2139.18,2070.04025,0,0,0
10/20/2016,-0.14,2144.29,0,2144.29,2076.3905,0,0,0
10/27/2016,-0.09,2139.43,0,2139.43,2083.393,0,0,0
11/3/2016,-0.11,2097.94,0,2097.94,2088.76775,0,0,0
11/10/2016,0.1,2163.26,0,2163.26,2095.036,0,0,0
11/17/2016,0.2,2164.2,0,2164.2,2102.8445,0,0,0
11/24/2016,0.28,2204.72,0,2204.72,2109.792,0,0,0
12/1/2016,0.19,2198.81,0,2198.81,2116.51725,0,0,0
12/8/2016,0.17,2241.35,0,2241.35,2122.88975,0,0,0
12/15/2016,0.12,2253.28,0,2253.28,2129.49025,0,0,0
12/22/2016,0.15,2258.66,0,2258.66,2135.27625,0,0,0
12/29/2016,0.2,2249.92,0,2249.92,2140.6065,0,0,0
1/5/2017,0.21,2270.75,0,2270.75,2145.7765,0,0,0
1/12/2017,0.17,2275.32,0,2275.32,2150.993,0,0,0
1/19/2017,0.04,2271.89,0,2271.89,2155.72975,0,0,0
1/26/2017,-0.02,2298.37,0,2298.37,2160.629,0,0,0
2/2/2017,-0.01,2279.55,0,2279.55,2165.239,0,0,0
2/9/2017,0.08,2294.67,0,2294.67,2171.32775,0,0,0
2/16/2017,0.01,2347.22,0,2347.22,2178.39675,0,0,0
2/23/2017,0.06,2362.82,0,2362.82,2186.2765,0,0,0
3/2/2017,0.02,2395.96,0,2395.96,2193.912,0,0,0
3/9/2017,-0.17,2362.98,0,2362.98,2200.50325,0,0,0
3/16/2017,-0.08,2385.26,0,2385.26,2207.3315,0,0,0
3/23/2017,0.05,2348.45,0,2348.45,2214.25525,0,0,0
3/30/2017,-0.07,2361.13,0,2361.13,2221.14725,0,0,0
4/6/2017,-0.11,2352.95,0,2352.95,2228.20175,0,0,0
4/13/2017,-0.08,2344.93,0,2344.93,2234.33175,0,0,0
4/20/2017,-0.13,2338.17,0,2338.17,2238.97525,0,0,0
4/27/2017,0.06,2387.45,0,2387.45,2244.336,0,0,0
5/4/2017,0.08,2388.13,0,2388.13,2249.87475,0,0,0
5/11/2017,0.03,2399.63,0,2399.63,2255.77075,0,0,0
5/18/2017,-0.1,2357.03,0,2357.03,2260.30925,0,0,0
5/25/2017,0.03,2404.39,0,2404.39,2265.8635,0,0,0
6/1/2017,-0.05,2411.8,0,2411.8,2271.7725,0,0,0
6/8/2017,0.06,2433.14,0,2433.14,2278.3295,0,0,0
6/15/2017,0.03,2437.92,0,2437.92,2284.6235,0,0,0
6/22/2017,0.04,2435.61,0,2435.61,2292.3695,0,0,0
6/29/2017,0.03,2440.69,0,2440.69,2299.30875,0,0,0
7/6/2017,0,2432.54,0,2432.54,2305.838,0,0,0
7/13/2017,-0.01,2443.25,0,2443.25,2312.926,0,0,0
7/20/2017,0.1,2473.83,0,2473.83,2321.29225,0,0,0
7/27/2017,0.1,2477.83,0,2477.83,2329.63075,0,0,0
8/3/2017,0.04,2477.57,0,2477.57,2338.08425,0,0,0
8/10/2017,0.01,2474.02,0,2474.02,2347.48625,0,0,0
8/17/2017,0.01,2468.11,0,2468.11,2355.1075,0,0,0
8/24/2017,-0.1,2444.04,0,2444.04,2362.1035,0,0,0
8/31/2017,-0.15,2457.59,0,2457.59,2368.42525,0,0,0
9/7/2017,-0.06,2465.54,0,2465.54,2375.0935,0,0,0
9/14/2017,0.19,2498.37,0,2498.37,2381.519,0,0,0
9/21/2017,0.13,2508.24,0,2508.24,2387.893,0,0,0
9/28/2017,0.05,2507.04,0,2507.04,2394.1025,0,0,0
10/5/2017,0.03,2537.74,0,2537.74,2401.298,0,0,0
10/12/2017,0.13,2555.24,0,2555.24,2408.41025,0,0,0
10/19/2017,0.1,2561.26,0,2561.26,2415.55875,0,0,0
10/26/2017,0.07,2557.15,0,2557.15,2422.69025,0,0,0
11/2/2017,0.16,2579.36,0,2579.36,2429.715,0,0,0
11/9/2017,0.22,2594.38,0,2594.38,2437.58575,0,0,0
11/16/2017,-0.06,2564.62,0,2564.62,2444.3345,0,0,0
11/23/2017,0.06,2602.42,0,2602.42,2450.7145,0,0,0
11/30/2017,0.04,2626.07,0,2626.07,2457.29575,0,0,0
12/7/2017,0.03,2629.27,0,2629.27,2463.1285,0,0,0
12/14/2017,0.17,2662.85,0,2662.85,2470.62525,0,0,0
12/21/2017,0.25,2679.25,0,2679.25,2477.975,0,0,0
12/28/2017,0.32,2682.62,0,2682.62,2486.32925,0,0,0
1/4/2018,0.44,2713.06,0,2713.06,2495.1275,-1,-1,0
1/11/2018,0.24,2748.23,0,2748.23,2505.0095,0,0,0
1/18/2018,0.33,2802.56,0,2802.56,2516.45025,0,0,0
1/25/2018,0.21,2837.54,0,2837.54,2528.9345,0,0,0
2/1/2018,0.16,2823.81,0,2823.81,2539.8435,0,0,0
2/8/2018,0.02,2681.66,0,2681.66,2547.18175,0,0,0
2/15/2018,0.27,2698.63,0,2698.63,2554.65675,0,0,0
2/22/2018,0.22,2701.33,0,2701.33,2563.26425,0,0,0
3/1/2018,0.14,2713.83,0,2713.83,2571.00025,0,0,0
3/8/2018,-0.02,2726.8,0,2726.8,2578.87525,0,0,0
3/15/2018,0.16,2749.48,0,2749.48,2586.78375,0,0,0
3/22/2018,0.05,2711.93,0,2711.93,2593.634,0,0,0
3/29/2018,-0.03,2605,0,2605,2597.86875,0,0,0
4/5/2018,-0.05,2644.69,0,2644.69,2602.96875,0,0,0
4/12/2018,-0.17,2642.19,0,2642.19,2608.21,0,0,0
4/19/2018,0.09,2708.64,0,2708.64,2614.84475,0,0,0
4/26/2018,0.11,2639.4,0,2639.4,2618.984,0,0,0
5/3/2018,-0.02,2635.67,0,2635.67,2622.93,0,0,0
5/10/2018,0.08,2697.79,0,2697.79,2628.4355,0,0,0
5/17/2018,0.16,2722.46,0,2722.46,2634.6465,0,0,0
5/24/2018,0.13,2733.29,0,2733.29,2641.276,0,0,0
5/31/2018,0.09,2724.01,0,2724.01,2648.27525,0,0,0
6/7/2018,0.12,2772.35,0,2772.35,2656.14425,0,0,0
6/14/2018,0.23,2775.63,0,2775.63,2663.8965,0,0,0
6/21/2018,0.13,2767.32,0,2767.32,2670.62025,0,0,0
6/28/2018,-0.12,2699.63,0,2699.63,2675.405,0,0,0
7/5/2018,-0.11,2713.22,0,2713.22,2680.5595,0,0,0
7/12/2018,0.14,2774.02,0,2774.02,2686.4665,0,0,0
7/19/2018,0.1,2815.62,0,2815.62,2692.976,0,0,0
7/26/2018,0.05,2846.07,0,2846.07,2700.09625,0,0,0
8/2/2018,-0.03,2813.36,0,2813.36,2706.5015,0,0,0
8/9/2018,0.05,2857.7,0,2857.7,2713.46,0,0,0
8/16/2018,0.07,2818.37,0,2818.37,2719.05975,0,0,0
8/23/2018,0.11,2861.82,0,2861.82,2726.48975,0,0,0
8/30/2018,0.19,2914.04,0,2914.04,2734.28025,0,0,0
9/6/2018,0.16,2888.6,0,2888.6,2740.8435,0,0,0
9/13/2018,-0.01,2888.92,0,2888.92,2747.33475,0,0,0
9/20/2018,0,2907.95,0,2907.95,2753.46225,0,0,0
9/27/2018,0.05,2905.97,0,2905.97,2759.13025,0,0,0
10/4/2018,0.21,2925.51,0,2925.51,2765.2025,0,0,0
10/11/2018,-0.05,2785.68,0,2785.68,2767.018,0,0,0
10/18/2018,-0.01,2809.21,0,2809.21,2768.5425,0,0,0
10/25/2018,-0.13,2656.1,0,2656.1,2764.881,0,0,0
11/1/2018,0.03,2711.74,0,2711.74,2761.736,0,0,0
11/8/2018,0.1,2813.89,0,2813.89,2761.488,0,0,0
11/15/2018,-0.01,2701.58,0,2701.58,2761.986,0,0,0
11/22/2018,-0.22,2649.93,0,2649.93,2760.7685,0,0,0
11/29/2018,-0.06,2743.79,0,2743.79,2761.83,0,0,0
12/6/2018,0.07,2700.06,0,2700.06,2761.48575,0,0,0
12/13/2018,-0.28,2651.07,0,2651.07,2759.5925,0,1,1
12/20/2018,-0.22,2506.96,0,2506.96,2753.5295,0,0,0
12/27/2018,-0.19,2467.7,0,2467.7,2747.42375,0,0,0
1/3/2019,-0.1,2510.03,0,2510.03,2745.0495,0,0,0
1/10/2019,0.09,2584.96,0,2584.96,2743.55625,0,0,0
1/17/2019,-0.03,2616.1,0,2616.1,2742.904,0,0,0
1/24/2019,0.05,2638.7,0,2638.7,2741.1555,0,0,0
1/31/2019,0,2681.05,0,2681.05,2742.19675,0,0,0
2/7/2019,0.17,2731.61,0,2731.61,2744.59525,0,0,0
2/14/2019,0.1,2753.03,0,2753.03,2745.97625,0,0,0
2/21/2019,0.14,2779.76,0,2779.76,2747.40875,0,0,0
2/28/2019,0.22,2792.38,0,2792.38,2748.886,0,0,0
3/7/2019,0.11,2771.45,0,2771.45,2750.072,0,0,0
3/14/2019,0.01,2810.92,0,2810.92,2751.03625,0,0,0
3/21/2019,0.14,2824.23,0,2824.23,2752.25125,0,0,0
3/28/2019,0.06,2805.37,0,2805.37,2753.2025,0,0,0
4/4/2019,0.07,2873.4,0,2873.4,2757.54675,0,0,0
4/11/2019,0.2,2888.21,0,2888.21,2761.9215,0,0,0
4/18/2019,0.16,2900.45,0,2900.45,2765.08225,0,0,0
4/25/2019,0.13,2927.25,0,2927.25,2767.873,0,0,0
5/2/2019,0.18,2923.73,0,2923.73,2769.8145,0,0,0
5/9/2019,0.2,2879.42,0,2879.42,2771.466,0,0,0
5/16/2019,-0.09,2850.96,0,2850.96,2771.2975,0,0,0
5/23/2019,-0.11,2856.27,0,2856.27,2772.245,0,0,0
5/30/2019,-0.15,2783.02,0,2783.02,2770.275,0,0,0
6/6/2019,-0.2,2826.15,0,2826.15,2768.07775,0,0,0
6/13/2019,-0.07,2879.84,0,2879.84,2767.85875,0,0,0
6/20/2019,-0.03,2926.46,0,2926.46,2768.79725,0,0,0
6/27/2019,-0.02,2913.78,0,2913.78,2768.943,0,0,0
7/3/2019,0.01,2995.82,0,2995.82,2771.18925,0,0,0
7/11/2019,0.06,2993.07,0,2993.07,2772.87825,0,0,0
7/18/2019,0.07,2984.42,0,2984.42,2777.84675,0,0,0
7/25/2019,0,3019.56,0,3019.56,2783.1055,0,0,0
8/1/2019,0.14,2980.38,0,2980.38,2791.2125,0,0,0
8/8/2019,-0.27,2883.98,0,2883.98,2795.5185,0,0,1
8/15/2019,-0.22,2840.6,0,2840.6,2796.18625,0,0,0
8/22/2019,-0.13,2924.43,0,2924.43,2801.7575,0,0,0
8/29/2019,-0.16,2887.94,0,2887.94,2807.70775,0,0,0
9/5/2019,-0.11,2937.78,0,2937.78,2812.5575,0,0,0
9/12/2019,0.02,3000.93,0,3000.93,2820.07925,0,0,0
9/19/2019,0.08,3006.73,0,3006.73,2828.97075,0,0,0
9/26/2019,-0.04,2984.87,0,2984.87,2840.9185,0,0,0
10/3/2019,-0.18,2887.61,0,2887.61,2851.41625,0,0,0
10/10/2019,-0.24,2919.4,0,2919.4,2861.6505,0,0,0
10/17/2019,0.03,2989.69,0,2989.69,2871.76875,0,0,0
10/24/2019,0.07,3004.52,0,3004.52,2881.47925,0,0,0
10/31/2019,0.06,3046.77,0,3046.77,2891.681,0,0,0
11/7/2019,0.16,3076.78,0,3076.78,2901.57425,0,0,0
11/14/2019,0.16,3094.04,0,3094.04,2910.635,0,0,0
11/21/2019,0.05,3108.46,0,3108.46,2919.52075,0,0,0
11/29/2019,0.03,3153.63,0,3153.63,2928.8675,0,0,0
12/5/2019,0.03,3112.76,0,3112.76,2936.877,0,0,0
12/12/2019,0.12,3141.63,0,3141.63,2946.1315,0,0,0
12/19/2019,0.24,3191.14,0,3191.14,2955.637,0,0,0
12/26/2019,0.2,3223.38,0,3223.38,2965.61575,0,0,0
1/2/2020,0.15,3230.78,0,3230.78,2976.251,0,0,0
1/9/2020,0.03,3253.05,0,3253.05,2985.74225,0,0,0
1/16/2020,0.14,3289.29,0,3289.29,2995.76925,0,0,0
1/23/2020,0.21,3321.75,0,3321.75,3006.30175,0,0,0
1/30/2020,-0.05,3273.4,0,3273.4,3014.9555,0,0,0
2/6/2020,-0.01,3334.69,0,3334.69,3025.2295,0,0,0
2/13/2020,0.15,3379.45,0,3379.45,3037.73025,0,0,0
2/20/2020,0.12,3386.15,0,3386.15,3051.11,0,0,0
2/27/2020,-0.09,3116.39,0,3116.39,3057.613,0,0,0
3/5/2020,-0.01,3130.12,0,3130.12,3066.2905,0,0,0
3/12/2020,-0.22,2741.38,0,2741.38,3064.17125,0,0,0
3/19/2020,-0.17,2398.1,0,2398.1,3052.12775,0,0,0
3/26/2020,-0.19,2475.56,0,2475.56,3040.85525,0,0,0
4/2/2020,-0.15,2470.5,0,2470.5,3029.77325,0,0,0
4/9/2020,-0.08,2749.98,0,2749.98,3023.62725,0,0,0
4/16/2020,-0.08,2783.36,0,2783.36,3018.3845,0,0,0
4/23/2020,-0.25,2799.31,0,2799.31,3013.75675,0,0,1
4/30/2020,-0.13,2939.51,0,2939.51,3011.7555,0,0,0
5/7/2020,-0.29,2848.42,0,2848.42,3008.4565,0,0,1
5/14/2020,-0.27,2820,0,2820,3006.857,0,0,1
5/21/2020,-0.16,2971.61,0,2971.61,3010.13225,0,0,0
5/28/2020,-0.09,3036.13,0,3036.13,3012.92475,0,0,0
6/4/2020,-0.04,3122.87,0,3122.87,3018.798,0,0,0
6/11/2020,-0.04,3190.14,0,3190.14,3025.107,0,0,0
6/18/2020,-0.23,3113.49,0,3113.49,3027.921,0,0,0
6/25/2020,-0.25,3050.33,0,3050.33,3029.011,0,0,1
7/2/2020,-0.24,3115.86,0,3115.86,3032.28575,0,0,0
