capital,"100,000",,,,,,,,
,,,,,,,,,
date,Close,220 SMA,230 SMA,Signal ,Entry/Exit point,Position,Cash,,Buy&Hold
6/25/2015,189.8563,,,0,,0,0,,526.7141517
6/26/2015,189.9196,,,0,0,0,0,,526.7141517
6/29/2015,185.9113,,,0,0,0,0,,526.7141517
6/30/2015,186.2913,,,0,0,0,0,,526.7141517
7/1/2015,187.8114,,,0,0,0,0,,526.7141517
7/2/2015,187.5852,,,0,0,0,0,,526.7141517
7/6/2015,186.9971,,,0,0,0,0,,526.7141517
7/7/2015,188.2095,,,0,0,0,0,,526.7141517
7/8/2015,185.0608,,,0,0,0,0,,526.7141517
7/9/2015,185.3051,,,0,0,0,0,,526.7141517
7/10/2015,187.73,,,0,0,0,0,,526.7141517
7/13/2015,189.7929,,,0,0,0,0,,526.7141517
7/14/2015,190.6616,,,0,0,0,0,,526.7141517
7/15/2015,190.5801,,,0,0,0,0,,526.7141517
7/16/2015,192.064,,,0,0,0,0,,526.7141517
7/17/2015,192.245,,,0,0,0,0,,526.7141517
7/20/2015,192.3807,,,0,0,0,0,,526.7141517
7/21/2015,191.6026,,,0,0,0,0,,526.7141517
7/22/2015,191.1773,,,0,0,0,0,,526.7141517
7/23/2015,190.1368,,,0,0,0,0,,526.7141517
7/24/2015,188.1462,,,0,0,0,0,,526.7141517
7/27/2015,187.0604,,,0,0,0,0,,526.7141517
7/28/2015,189.3858,,,0,0,0,0,,526.7141517
7/29/2015,190.7068,,,0,0,0,0,,526.7141517
7/30/2015,190.752,,,0,0,0,0,,526.7141517
7/31/2015,190.4173,,,0,0,0,0,,526.7141517
8/3/2015,189.7658,,,0,0,0,0,,526.7141517
8/4/2015,189.3948,,,0,0,0,0,,526.7141517
8/5/2015,190.1006,,,0,0,0,0,,526.7141517
8/6/2015,188.5172,,,0,0,0,0,,526.7141517
8/7/2015,188.1281,,,0,0,0,0,,526.7141517
8/10/2015,190.5801,,,0,0,0,0,,526.7141517
8/11/2015,188.7976,,,0,0,0,0,,526.7141517
8/12/2015,189.0329,,,0,0,0,0,,526.7141517
8/13/2015,188.8338,,,0,0,0,0,,526.7141517
8/14/2015,189.431,,,0,0,0,0,,526.7141517
8/17/2015,190.5168,,,0,0,0,0,,526.7141517
8/18/2015,189.9468,,,0,0,0,0,,526.7141517
8/19/2015,188.4538,,,0,0,0,0,,526.7141517
8/20/2015,184.5903,,,0,0,0,0,,526.7141517
8/21/2015,178.8176,,,0,0,0,0,,526.7141517
8/24/2015,171.5067,,,0,0,0,0,,526.7141517
8/25/2015,169.4076,,,0,0,0,0,,526.7141517
8/26/2015,176.1484,,,0,0,0,0,,526.7141517
8/27/2015,180.202,,,0,0,0,0,,526.7141517
8/28/2015,180.2743,,,0,0,0,0,,526.7141517
8/31/2015,178.7362,,,0,0,0,0,,526.7141517
9/1/2015,173.5154,,,0,0,0,0,,526.7141517
9/2/2015,176.8089,,,0,0,0,0,,526.7141517
9/3/2015,177.0261,,,0,0,0,0,,526.7141517
9/4/2015,174.2574,,,0,0,0,0,,526.7141517
9/8/2015,178.6638,,,0,0,0,0,,526.7141517
9/9/2015,176.2208,,,0,0,0,0,,526.7141517
9/10/2015,177.207,,,0,0,0,0,,526.7141517
9/11/2015,178.0123,,,0,0,0,0,,526.7141517
9/14/2015,177.3247,,,0,0,0,0,,526.7141517
9/15/2015,179.5595,,,0,0,0,0,,526.7141517
9/16/2015,181.0887,,,0,0,0,0,,526.7141517
9/17/2015,180.6906,,,0,0,0,0,,526.7141517
9/18/2015,177.6987,,,0,0,0,0,,526.7141517
9/21/2015,178.6811,,,0,0,0,0,,526.7141517
9/22/2015,176.3707,,,0,0,0,0,,526.7141517
9/23/2015,176.0978,,,0,0,0,0,,526.7141517
9/24/2015,175.4884,,,0,0,0,0,,526.7141517
9/25/2015,175.4338,,,0,0,0,0,,526.7141517
9/28/2015,170.9222,,,0,0,0,0,,526.7141517
9/29/2015,171.0769,,,0,0,0,0,,526.7141517
9/30/2015,174.2696,,,0,0,0,0,,526.7141517
10/1/2015,174.7607,,,0,0,0,0,,526.7141517
10/2/2015,177.3713,,,0,0,0,0,,526.7141517
10/5/2015,180.5276,,,0,0,0,0,,526.7141517
10/6/2015,179.9091,,,0,0,0,0,,526.7141517
10/7/2015,181.3826,,,0,0,0,0,,526.7141517
10/8/2015,183.0199,,,0,0,0,0,,526.7141517
10/9/2015,183.129,,,0,0,0,0,,526.7141517
10/12/2015,183.3018,,,0,0,0,0,,526.7141517
10/13/2015,182.1467,,,0,0,0,0,,526.7141517
10/14/2015,181.2734,,,0,0,0,0,,526.7141517
10/15/2015,184.0568,,,0,0,0,0,,526.7141517
10/16/2015,184.8936,,,0,0,0,0,,526.7141517
10/19/2015,184.9846,,,0,0,0,0,,526.7141517
10/20/2015,184.7481,,,0,0,0,0,,526.7141517
10/21/2015,183.602,,,0,0,0,0,,526.7141517
10/22/2015,186.6583,,,0,0,0,0,,526.7141517
10/23/2015,188.7594,,,0,0,0,0,,526.7141517
10/26/2015,188.2773,,,0,0,0,0,,526.7141517
10/27/2015,187.8953,,,0,0,0,0,,526.7141517
10/28/2015,190.0511,,,0,0,0,0,,526.7141517
10/29/2015,190.0056,,,0,0,0,0,,526.7141517
10/30/2015,189.1324,,,0,0,0,0,,526.7141517
11/2/2015,191.37,,,0,0,0,0,,526.7141517
11/3/2015,191.9248,,,0,0,0,0,,526.7141517
11/4/2015,191.3609,,,0,0,0,0,,526.7141517
11/5/2015,191.1517,,,0,0,0,0,,526.7141517
11/6/2015,191.0516,,,0,0,0,0,,526.7141517
11/9/2015,189.2688,,,0,0,0,0,,526.7141517
11/10/2015,189.7054,,,0,0,0,0,,526.7141517
11/11/2015,188.9595,,,0,0,0,0,,526.7141517
11/12/2015,186.3217,,,0,0,0,0,,526.7141517
11/13/2015,184.2296,,,0,0,0,0,,526.7141517
11/16/2015,187.0312,,,0,0,0,0,,526.7141517
11/17/2015,186.8948,,,0,0,0,0,,526.7141517
11/18/2015,189.86,,,0,0,0,0,,526.7141517
11/19/2015,189.6963,,,0,0,0,0,,526.7141517
11/20/2015,190.3876,,,0,0,0,0,,526.7141517
11/23/2015,190.1693,,,0,0,0,0,,526.7141517
11/24/2015,190.424,,,0,0,0,0,,526.7141517
11/25/2015,190.3967,,,0,0,0,0,,526.7141517
11/27/2015,190.615,,,0,0,0,0,,526.7141517
11/30/2015,189.8237,,,0,0,0,0,,526.7141517
12/1/2015,191.6337,,,0,0,0,0,,526.7141517
12/2/2015,189.6781,,,0,0,0,0,,526.7141517
12/3/2015,187.0221,,,0,0,0,0,,526.7141517
12/4/2015,190.6696,,,0,0,0,0,,526.7141517
12/7/2015,189.5144,,,0,0,0,0,,526.7141517
12/8/2015,188.241,,,0,0,0,0,,526.7141517
12/9/2015,186.7765,,,0,0,0,0,,526.7141517
12/10/2015,187.2586,,,0,0,0,0,,526.7141517
12/11/2015,183.6293,,,0,0,0,0,,526.7141517
12/14/2015,184.5571,,,0,0,0,0,,526.7141517
12/15/2015,186.4945,,,0,0,0,0,,526.7141517
12/16/2015,189.2233,,,0,0,0,0,,526.7141517
12/17/2015,186.3399,,,0,0,0,0,,526.7141517
12/18/2015,183.0395,,,0,0,0,0,,526.7141517
12/21/2015,184.5494,,,0,0,0,0,,526.7141517
12/22/2015,186.224,,,0,0,0,0,,526.7141517
12/23/2015,188.5301,,,0,0,0,0,,526.7141517
12/24/2015,188.219,,,0,0,0,0,,526.7141517
12/28/2015,187.7889,,,0,0,0,0,,526.7141517
12/29/2015,189.793,,,0,0,0,0,,526.7141517
12/30/2015,188.4477,,,0,0,0,0,,526.7141517
12/31/2015,186.5626,,,0,0,0,0,,526.7141517
1/4/2016,183.9538,,,0,0,0,0,,526.7141517
1/5/2016,184.2657,,,0,0,0,0,,526.7141517
1/6/2016,181.9413,,,0,0,0,0,,526.7141517
1/7/2016,177.5763,,,0,0,0,0,,526.7141517
1/8/2016,175.6299,,,0,0,0,0,,526.7141517
1/11/2016,175.801,,,0,0,0,0,,526.7141517
1/12/2016,177.2201,,,0,0,0,0,,526.7141517
1/13/2016,172.7994,,,0,0,0,0,,526.7141517
1/14/2016,175.6363,,,0,0,0,0,,526.7141517
1/15/2016,171.866,,,0,0,0,0,,526.7141517
1/19/2016,172.0948,,,0,0,0,0,,526.7141517
1/20/2016,169.8894,,,0,0,0,0,,526.7141517
1/21/2016,170.8411,,,0,0,0,0,,526.7141517
1/22/2016,174.346,,,0,0,0,0,,526.7141517
1/25/2016,171.7105,,,0,0,0,0,,526.7141517
1/26/2016,174.0531,,,0,0,0,0,,526.7141517
1/27/2016,172.1589,,,0,0,0,0,,526.7141517
1/28/2016,173.0557,,,0,0,0,0,,526.7141517
1/29/2016,177.275,,,0,0,0,0,,526.7141517
2/1/2016,177.2103,,,0,0,0,0,,526.7141517
2/2/2016,174.0165,,,0,0,0,0,,526.7141517
2/3/2016,175.0598,,,0,0,0,0,,526.7141517
2/4/2016,175.3343,,,0,0,0,0,,526.7141517
2/5/2016,171.9941,,,0,0,0,0,,526.7141517
2/8/2016,169.6789,,,0,0,0,0,,526.7141517
2/9/2016,169.6881,,,0,0,0,0,,526.7141517
2/10/2016,169.5417,,,0,0,0,0,,526.7141517
2/11/2016,167.3363,,,0,0,0,0,,526.7141517
2/12/2016,170.7862,,,0,0,0,0,,526.7141517
2/16/2016,173.6688,,,0,0,0,0,,526.7141517
2/17/2016,176.5056,,,0,0,0,0,,526.7141517
2/18/2016,175.7827,,,0,0,0,0,,526.7141517
2/19/2016,175.7003,,,0,0,0,0,,526.7141517
2/22/2016,178.2443,,,0,0,0,0,,526.7141517
2/23/2016,175.9932,,,0,0,0,0,,526.7141517
2/24/2016,176.7985,,,0,0,0,0,,526.7141517
2/25/2016,178.9398,,,0,0,0,0,,526.7141517
2/26/2016,178.5273,,,0,0,0,0,,526.7141517
2/29/2016,177.1279,,,0,0,0,0,,526.7141517
3/1/2016,181.2916,,,0,0,0,0,,526.7141517
3/2/2016,182.1061,,,0,0,0,0,,526.7141517
3/3/2016,182.8153,,,0,0,0,0,,526.7141517
3/4/2016,183.4147,,,0,0,0,0,,526.7141517
3/7/2016,183.5611,,,0,0,0,0,,526.7141517
3/8/2016,181.557,,,0,0,0,0,,526.7141517
3/9/2016,182.4538,,,0,0,0,0,,526.7141517
3/10/2016,182.6002,,,0,0,0,0,,526.7141517
3/11/2016,185.5469,,,0,0,0,0,,526.7141517
3/14/2016,185.3089,,,0,0,0,0,,526.7141517
3/15/2016,185.007,,,0,0,0,0,,526.7141517
3/16/2016,186.0776,,,0,0,0,0,,526.7141517
3/17/2016,187.2581,,,0,0,0,0,,526.7141517
3/18/2016,187.9898,,,0,0,0,0,,526.7141517
3/21/2016,188.2566,,,0,0,0,0,,526.7141517
3/22/2016,188.1554,,,0,0,0,0,,526.7141517
3/23/2016,186.9129,,,0,0,0,0,,526.7141517
3/24/2016,186.8309,,,0,0,0,0,,526.7141517
3/28/2016,186.9413,,,0,0,0,0,,526.7141517
3/29/2016,188.6712,,,0,0,0,0,,526.7141517
3/30/2016,189.4983,,,0,0,0,0,,526.7141517
3/31/2016,189.0384,,,0,0,0,0,,526.7141517
4/1/2016,190.3261,,,0,0,0,0,,526.7141517
4/4/2016,189.7099,,,0,0,0,0,,526.7141517
4/5/2016,187.8143,,,0,0,0,0,,526.7141517
4/6/2016,189.8662,,,0,0,0,0,,526.7141517
4/7/2016,187.5943,,,0,0,0,0,,526.7141517
4/8/2016,188.0995,,,0,0,0,0,,526.7141517
4/11/2016,187.6588,,,0,0,0,0,,526.7141517
4/12/2016,189.4063,,,0,0,0,0,,526.7141517
4/13/2016,191.3203,,,0,0,0,0,,526.7141517
4/14/2016,191.3287,,,0,0,0,0,,526.7141517
4/15/2016,191.1172,,,0,0,0,0,,526.7141517
4/18/2016,192.4594,,,0,0,0,0,,526.7141517
4/19/2016,193.0672,,,0,0,0,0,,526.7141517
4/20/2016,193.2511,,,0,0,0,0,,526.7141517
4/21/2016,192.2117,,,0,0,0,0,,526.7141517
4/22/2016,192.2117,,,0,0,0,0,,526.7141517
4/25/2016,191.8806,,,0,0,0,0,,526.7141517
4/26/2016,192.165,,,0,0,0,0,,526.7141517
4/27/2016,192.5613,,,0,0,0,0,,526.7141517
4/28/2016,190.8113,,,0,0,0,0,,526.7141517
4/29/2016,189.7842,,,0,0,0,0,,526.7141517
5/2/2016,191.2919,,,0,0,0,0,,526.7141517
5/3/2016,189.6264,,,0,0,0,0,,526.7141517
5/4/2016,188.5693,,,0,0,0,0,,526.7141517
5/5/2016,188.5325,,,0,0,0,0,,526.7141517
5/6/2016,189.2224,,,0,0,0,0,,526.7141517
5/9/2016,189.378,184.1486955,,1,1,0,0,,526.7141517
5/10/2016,191.7334,184.1572277,,1,0,0,0,,526.7141517
5/11/2016,189.9398,184.1573195,,1,0,0,0,,526.7141517
5/12/2016,189.995,184.1758818,,1,0,0,0,,526.7141517
5/13/2016,188.3394,184.1851914,,1,0,0,0,,526.7141517
5/16/2016,190.1974,184.1960368,,1,0,0,0,,526.7141517
5/17/2016,188.4229,184.1998445,,1,0,0,0,,526.7141517
5/18/2016,188.4773,184.2065727,,1,0,0,0,,526.7141517
5/19/2016,187.8243,184.2048218,,1,0,0,0,,526.7141517
5/20/2016,189.0108,184.2227764,,1,0,0,100000,,526.7141517
5/23/2016,188.7533,184.23845,184.371333,0,-1,0,100000,,526.7141517
5/24/2016,191.2,184.2542227,184.3771752,0,0,0,100000,,526.7141517
5/25/2016,192.4969,184.2665136,184.3883809,0,0,0,100000,,526.7141517
5/26/2016,192.5521,184.2751068,184.4172539,0,0,0,100000,,526.7141517
5/27/2016,193.3799,184.2878332,184.4480739,0,0,0,100000,,526.7141517
5/31/2016,193.012,184.2921423,184.4706852,0,0,0,100000,,526.7141517
6/1/2016,193.4075,184.2974264,184.4959996,0,0,0,100000,,526.7141517
6/2/2016,193.9962,184.3047695,184.5264304,0,0,0,100000,,526.7141517
6/3/2016,193.4167,184.3130155,184.5490704,0,0,0,100000,,526.7141517
6/6/2016,194.4009,184.3276682,184.5896796,0,0,0,100000,,526.7141517
6/7/2016,194.7044,184.34843,184.6305461,0,0,0,100000,,526.7141517
6/8/2016,195.3391,184.381125,184.6636291,0,0,0,100000,,526.7141517
6/9/2016,195.0723,184.4175427,184.686583,0,0,0,100000,,526.7141517
6/10/2016,193.2235,184.4349868,184.6977217,0,0,0,100000,,526.7141517
6/13/2016,191.7327,184.43965,184.702733,0,0,0,100000,,526.7141517
6/14/2016,191.3563,184.4423968,184.6996561,0,0,0,100000,,526.7141517
6/15/2016,191.0896,184.4454527,184.6946326,0,0,0,100000,,526.7141517
6/16/2016,191.6599,184.4540623,184.6914987,0,0,0,100000,,526.7141517
6/17/2016,190.9502,184.4611323,184.6886622,0,0,0,100000,,526.7141517
6/20/2016,192.1799,184.4705836,184.6930213,0,0,0,100000,,526.7141517
6/21/2016,192.7254,184.4897118,184.7042761,0,0,0,100000,,526.7141517
6/22/2016,192.4111,184.50918,184.7228191,0,0,0,100000,,526.7141517
6/23/2016,194.9167,184.5288918,184.756977,0,0,0,100000,,526.7141517
6/24/2016,187.8158,184.5244291,184.7501509,0,0,0,100000,,526.7141517
6/27/2016,184.5519,184.5040609,184.7233904,0,0,0,100000,,526.7141517
6/28/2016,187.8802,184.4997264,184.7109043,0,0,0,100000,,526.7141517
6/29/2016,191.0796,184.50722,184.7137839,0,0,0,100000,,526.7141517
6/30/2016,193.6824,184.5216091,184.7308126,0,0,0,100000,,526.7141517
7/1/2016,194.0946,184.5404627,184.7512465,0,0,0,100000,,526.7141517
7/5/2016,192.6977,184.5597532,184.7625383,0,0,0,100000,,526.7141517
7/6/2016,193.8534,184.6018582,184.7857391,0,0,0,100000,,526.7141517
7/7/2016,193.7295,184.6696395,184.810093,0,0,0,100000,,526.7141517
7/8/2016,196.618,184.7837818,184.8363448,0,0,0,100000,,526.7141517
7/11/2016,197.3115,184.9106177,184.8733617,1,1,506.8128315,0,,526.7141517
7/12/2016,198.7446,185.0133277,184.9155865,1,0,506.8128315,0,,526.7141517
7/13/2016,198.7169,185.0974864,184.9585565,1,0,506.8128315,0,,526.7141517
7/14/2016,199.8264,185.1863595,185.0037539,1,0,506.8128315,0,,526.7141517
7/15/2016,199.5583,185.2810055,185.0430648,1,0,506.8128315,0,,526.7141517
7/18/2016,200.0938,185.4018164,185.0871822,1,0,506.8128315,0,,526.7141517
7/19/2016,199.8911,185.5067355,185.1369096,1,0,506.8128315,0,,526.7141517
7/20/2016,200.7187,185.6144291,185.207033,1,0,506.8128315,0,,526.7141517
7/21/2016,199.9605,185.7312614,185.2989587,1,0,506.8128315,0,,526.7141517
7/22/2016,200.862,185.8321623,185.4265904,1,0,506.8128315,0,,526.7141517
7/25/2016,200.3165,185.9416882,185.560977,1,0,506.8128315,0,,526.7141517
7/26/2016,200.4089,186.0471514,185.6664574,1,0,506.8128315,0,,526.7141517
7/27/2016,200.1963,186.1479877,185.7533891,1,0,506.8128315,0,,526.7141517
7/28/2016,200.4274,186.253,185.8410113,1,0,506.8128315,0,,526.7141517
7/29/2016,200.751,186.349325,185.9367278,1,0,506.8128315,0,,526.7141517
8/1/2016,200.5846,186.4379427,186.05442,1,0,506.8128315,0,,526.7141517
8/2/2016,199.2987,186.522525,186.1522017,1,0,506.8128315,0,,526.7141517
8/3/2016,199.8819,186.6233577,186.2515748,1,0,506.8128315,0,,526.7141517
8/4/2016,200.0943,186.7206905,186.3639091,1,0,506.8128315,0,,526.7141517
8/5/2016,201.7311,186.835965,186.4642017,1,0,506.8128315,0,,526.7141517
8/8/2016,201.6109,186.9519336,186.5745935,1,0,506.8128315,0,,526.7141517
8/9/2016,201.7311,187.0712186,186.68122,1,0,506.8128315,0,,526.7141517
8/10/2016,201.2318,187.1884823,186.7821743,1,0,506.8128315,0,,526.7141517
8/11/2016,202.1657,187.3304982,186.8901787,1,0,506.8128315,0,,526.7141517
8/12/2016,201.99,187.4710123,186.9877026,1,0,506.8128315,0,,526.7141517
8/15/2016,202.5725,187.5996618,187.0811104,1,0,506.8128315,0,,526.7141517
8/16/2016,201.5277,187.72133,187.1717065,1,0,506.8128315,0,,526.7141517
8/17/2016,201.9068,187.832855,187.2769591,1,0,506.8128315,0,,526.7141517
8/18/2016,202.3598,187.9320923,187.37991,1,0,506.8128315,0,,526.7141517
8/19/2016,202.064,188.0327964,187.49162,1,0,506.8128315,0,,526.7141517
8/22/2016,202.0547,188.1267605,187.6044761,1,0,506.8128315,0,,526.7141517
8/23/2016,202.4616,188.2151318,187.7217509,1,0,506.8128315,0,,526.7141517
8/24/2016,201.426,188.2983,187.8347604,1,0,506.8128315,0,,526.7141517
8/25/2016,201.2873,188.3800523,187.9667826,1,0,506.8128315,0,,526.7141517
8/26/2016,200.9082,188.4653318,188.0964839,1,0,506.8128315,0,,526.7141517
8/29/2016,201.8983,188.5590814,188.2166087,1,0,506.8128315,0,,526.7141517
8/30/2016,201.5647,188.6386627,188.3331478,1,0,506.8128315,0,,526.7141517
8/31/2016,200.9914,188.7118345,188.4358439,1,0,506.8128315,0,,526.7141517
9/1/2016,201.0007,188.784635,188.5248574,1,0,506.8128315,0,,526.7141517
9/2/2016,201.9068,188.8626291,188.6204996,1,0,506.8128315,0,,526.7141517
9/6/2016,202.5178,188.94861,188.7123917,1,0,506.8128315,0,,526.7141517
9/7/2016,202.4985,189.0206109,188.7970813,1,0,506.8128315,0,,526.7141517
9/8/2016,202.0362,189.08096,188.8792865,1,0,506.8128315,0,,526.7141517
9/9/2016,197.2005,189.12152,188.9397157,1,0,506.8128315,0,,526.7141517
9/12/2016,200.0298,189.1766768,189.0174683,1,0,506.8128315,0,,526.7141517
9/13/2016,197.1543,189.2089641,189.0865157,1,0,506.8128315,0,,526.7141517
9/14/2016,197.0803,189.2411218,189.1431396,1,0,506.8128315,0,,526.7141517
9/15/2016,199.0497,189.2862005,189.2046878,1,0,506.8128315,0,,526.7141517
9/16/2016,198.2842,189.3176286,189.2625122,1,0,506.8128315,0,,526.7141517
9/19/2016,198.3214,189.3467041,189.3215265,1,0,506.8128315,0,,526.7141517
9/20/2016,198.3307,189.378385,189.3855643,0,-1,0,100516.5436,,526.7141517
9/21/2016,200.561,189.4211545,189.4460109,0,0,0,100516.5436,,526.7141517
9/22/2016,201.8249,189.4701241,189.5028174,0,0,0,100516.5436,,526.7141517
9/23/2016,200.719,189.5221705,189.5569117,0,0,0,100516.5436,,526.7141517
9/26/2016,199.0927,189.56484,189.6055961,0,0,0,100516.5436,,526.7141517
9/27/2016,200.3287,189.6165182,189.6502813,0,0,0,100516.5436,,526.7141517
9/28/2016,201.323,189.6847059,189.6994874,0,0,0,100516.5436,,526.7141517
9/29/2016,199.5016,189.7541241,189.7445709,1,1,503.8382832,0,,526.7141517
9/30/2016,201.0071,189.8176509,189.7864713,1,0,503.8382832,0,,526.7141517
10/3/2016,200.5238,189.8796009,189.8238583,1,0,503.8382832,0,,526.7141517
10/4/2016,199.5016,189.9234264,189.8592526,1,0,503.8382832,0,,526.7141517
10/5/2016,200.3844,189.9720086,189.8993948,1,0,503.8382832,0,,526.7141517
10/6/2016,200.5238,190.0180823,189.9405783,1,0,503.8382832,0,,526.7141517
10/7/2016,199.8362,190.0620227,189.9865235,1,0,503.8382832,0,,526.7141517
10/10/2016,200.877,190.1095364,190.0350957,1,0,503.8382832,0,,526.7141517
10/11/2016,198.34,190.1456423,190.0758804,1,0,503.8382832,0,,526.7141517
10/12/2016,198.6002,190.1819386,190.1292652,1,0,503.8382832,0,,526.7141517
10/13/2016,197.9497,190.218875,190.1889178,1,0,503.8382832,0,,526.7141517
10/14/2016,198.0519,190.2480486,190.2368339,1,0,503.8382832,0,,526.7141517
10/17/2016,197.3642,190.2829855,190.282353,1,0,503.8382832,0,,526.7141517
10/18/2016,198.6002,190.3356132,190.3203539,1,0,503.8382832,0,,526.7141517
10/19/2016,199.1299,190.3740691,190.3613696,1,0,503.8382832,0,,526.7141517
10/20/2016,198.7582,190.4160864,190.3977635,1,0,503.8382832,0,,526.7141517
10/21/2016,198.8511,190.4643141,190.4355104,1,0,503.8382832,0,,526.7141517
10/24/2016,199.6968,190.5230427,190.475827,1,0,503.8382832,0,,526.7141517
10/25/2016,199.0277,190.5765386,190.513353,1,0,503.8382832,0,,526.7141517
10/26/2016,198.6281,190.644715,190.5481926,1,0,503.8382832,0,,526.7141517
10/27/2016,198.0984,190.7062664,190.5841696,1,0,503.8382832,0,,526.7141517
10/28/2016,197.5129,190.75635,190.6097313,1,0,503.8382832,0,,526.7141517
10/31/2016,197.5222,190.7940723,190.6438361,1,0,503.8382832,0,,526.7141517
11/1/2016,196.0911,190.8383959,190.6832665,1,0,503.8382832,0,,526.7141517
11/2/2016,194.9109,190.8923568,190.701707,1,0,503.8382832,0,,526.7141517
11/3/2016,194.0188,190.9353995,190.7212913,1,0,503.8382832,0,,526.7141517
11/4/2016,193.805,190.9698586,190.7454826,1,0,503.8382832,0,,526.7141517
11/7/2016,198.0798,191.0132664,190.7946274,1,0,503.8382832,0,,526.7141517
11/8/2016,198.9719,191.0621432,190.8455548,1,0,503.8382832,0,,526.7141517
11/9/2016,201.0807,191.1225605,190.9214304,1,0,503.8382832,0,,526.7141517
11/10/2016,201.5832,191.1761523,190.995457,1,0,503.8382832,0,,526.7141517
11/11/2016,201.1186,191.2337473,191.05904,1,0,503.8382832,0,,526.7141517
11/14/2016,201.2766,191.3006291,191.1114457,1,0,503.8382832,0,,526.7141517
11/15/2016,202.8471,191.3865077,191.1832161,1,0,503.8382832,0,,526.7141517
11/16/2016,202.4661,191.4692368,191.2676796,1,0,503.8382832,0,,526.7141517
11/17/2016,203.5069,191.5672623,191.3501035,1,0,503.8382832,0,,526.7141517
11/18/2016,203.0515,191.6830586,191.4232665,1,0,503.8382832,0,,526.7141517
11/21/2016,204.5849,191.8146723,191.49307,1,0,503.8382832,0,,526.7141517
11/22/2016,204.9845,191.9473245,191.5659635,1,0,503.8382832,0,,526.7141517
11/23/2016,205.096,192.0740332,191.6412117,1,0,503.8382832,0,,526.7141517
11/25/2016,205.858,192.2242995,191.7110596,1,0,503.8382832,0,,526.7141517
11/28/2016,204.8915,192.3572777,191.7825543,1,0,503.8382832,0,,526.7141517
11/29/2016,205.2911,192.50921,191.8639826,1,0,503.8382832,0,,526.7141517
11/30/2016,204.7986,192.6578636,191.9546122,1,0,503.8382832,0,,526.7141517
12/1/2016,204.0459,192.8131205,192.040613,1,0,503.8382832,0,,526.7141517
12/2/2016,204.1481,192.9645159,192.1371643,1,0,503.8382832,0,,526.7141517
12/5/2016,205.3748,193.1055559,192.2580274,1,0,503.8382832,0,,526.7141517
12/6/2016,206.0253,193.2615323,192.3901813,1,0,503.8382832,0,,526.7141517
12/7/2016,208.7202,193.41911,192.5333083,1,0,503.8382832,0,,526.7141517
12/8/2016,209.2314,193.5876214,192.6724878,1,0,503.8382832,0,,526.7141517
12/9/2016,210.4952,193.7578009,192.8363826,1,0,503.8382832,0,,526.7141517
12/12/2016,210.2536,193.9077036,192.9868926,1,0,503.8382832,0,,526.7141517
12/13/2016,211.6568,194.0642786,193.1598961,1,0,503.8382832,0,,526.7141517
12/14/2016,209.9097,194.2274295,193.3243087,1,0,503.8382832,0,,526.7141517
12/15/2016,210.774,194.3897668,193.5020678,1,0,503.8382832,0,,526.7141517
12/16/2016,210.3641,194.5489932,193.673907,1,0,503.8382832,0,,526.7141517
12/19/2016,210.8222,194.7254845,193.8324991,1,0,503.8382832,0,,526.7141517
12/20/2016,211.6354,194.9161959,194.0060857,1,0,503.8382832,0,,526.7141517
12/21/2016,211.0465,195.1041886,194.1669265,1,0,503.8382832,0,,526.7141517
12/22/2016,210.6819,195.2911895,194.3344178,1,0,503.8382832,0,,526.7141517
12/23/2016,210.9904,195.4896173,194.4993513,1,0,503.8382832,0,,526.7141517
12/27/2016,211.5139,195.6747432,194.6482161,1,0,503.8382832,0,,526.7141517
12/28/2016,209.7658,195.8388205,194.7897617,1,0,503.8382832,0,,526.7141517
12/29/2016,209.7191,195.9897909,194.9449904,1,0,503.8382832,0,,526.7141517
12/30/2016,208.9526,196.1405632,195.0923504,1,0,503.8382832,0,,526.7141517
1/3/2017,210.5511,196.2989759,195.245467,1,0,503.8382832,0,,526.7141517
1/4/2017,211.8037,196.4515186,195.4185522,1,0,503.8382832,0,,526.7141517
1/5/2017,211.6354,196.6135286,195.6009717,1,0,503.8382832,0,,526.7141517
1/6/2017,212.3926,196.77532,195.7866435,1,0,503.8382832,0,,526.7141517
