capital,"100,000",,,,,,,,
3/7/2018,259.9373,241.2139845,240.2944213,1,0,503.8382832,0,,526.7141517
3/8/2018,261.1951,241.3891014,240.4699661,1,0,503.8382832,0,,526.7141517
3/9/2018,265.7406,241.5789905,240.6647022,1,0,503.8382832,0,,526.7141517
3/12/2018,265.407,241.7680032,240.8591309,1,0,503.8382832,0,,526.7141517
3/13/2018,263.6918,241.9483664,241.050307,1,0,503.8382832,0,,526.7141517
3/14/2018,262.3386,242.1247977,241.2418039,1,0,503.8382832,0,,526.7141517
3/15/2018,262.0528,242.2973695,241.4236496,1,0,503.8382832,0,,526.7141517
3/16/2018,262.3356,242.4708427,241.6095822,1,0,503.8382832,0,,526.7141517
3/19/2018,258.7861,242.6294191,241.7818374,1,0,503.8382832,0,,526.7141517
3/20/2018,259.2262,242.7888009,241.94825,1,0,503.8382832,0,,526.7141517
3/21/2018,258.7287,242.94191,242.1155613,1,0,503.8382832,0,,526.7141517
3/22/2018,252.2612,243.0657923,242.2442213,1,0,503.8382832,0,,526.7141517
3/23/2018,246.8844,243.1661732,242.3438709,1,0,503.8382832,0,,526.7141517
3/26/2018,253.6389,243.2954214,242.4735,1,0,503.8382832,0,,526.7141517
3/27/2018,249.324,243.4071477,242.5835526,1,0,503.8382832,0,,526.7141517
3/28/2018,248.5873,243.5172323,242.6925248,1,0,503.8382832,0,,526.7141517
3/29/2018,251.7637,243.6361218,242.8128583,1,0,503.8382832,0,,526.7141517
4/2/2018,246.3295,243.7312491,242.9091974,1,0,503.8382832,0,,526.7141517
4/3/2018,249.4867,243.8589073,243.020447,1,0,503.8382832,0,,526.7141517
4/4/2018,252.156,243.9946445,243.1421591,1,0,503.8382832,0,,526.7141517
4/5/2018,254.146,244.132855,243.2686865,1,0,503.8382832,0,,526.7141517
4/6/2018,248.4821,244.2401568,243.3707517,1,0,503.8382832,0,,526.7141517
4/9/2018,249.7067,244.3507632,243.4790391,1,0,503.8382832,0,,526.7141517
4/10/2018,253.6772,244.4770277,243.6028343,1,0,503.8382832,0,,526.7141517
4/11/2018,252.3473,244.5923395,243.7228478,1,0,503.8382832,0,,526.7141517
4/12/2018,254.4234,244.7173014,243.8535204,1,0,503.8382832,0,,526.7141517
4/13/2018,253.6772,244.8397677,243.9755604,1,0,503.8382832,0,,526.7141517
4/16/2018,255.7628,244.97197,244.1075661,1,0,503.8382832,0,,526.7141517
4/17/2018,258.4991,245.1084164,244.2688583,1,0,503.8382832,0,,526.7141517
4/18/2018,258.6904,245.2422755,244.4271043,1,0,503.8382832,0,,526.7141517
4/19/2018,257.2553,245.3703795,244.5728243,1,0,503.8382832,0,,526.7141517
4/20/2018,255.074,245.4918973,244.7041213,1,0,503.8382832,0,,526.7141517
4/23/2018,255.0357,245.6113205,244.8330883,1,0,503.8382832,0,,526.7141517
4/24/2018,251.601,245.7146195,244.9448361,1,0,503.8382832,0,,526.7141517
4/25/2018,252.2229,245.8223241,245.0545935,1,0,503.8382832,0,,526.7141517
4/26/2018,254.787,245.9418973,245.175703,1,0,503.8382832,0,,526.7141517
4/27/2018,255.0261,246.0574786,245.2987096,1,0,503.8382832,0,,526.7141517
4/30/2018,253.0648,246.1654682,245.4134335,1,0,503.8382832,0,,526.7141517
5/1/2018,253.5145,246.2775077,245.5222752,1,0,503.8382832,0,,526.7141517
5/2/2018,251.8115,246.3815795,245.6204061,1,0,503.8382832,0,,526.7141517
5/3/2018,251.2566,246.4744668,245.7168591,1,0,503.8382832,0,,526.7141517
5/4/2018,254.5095,246.5892155,245.8306391,1,0,503.8382832,0,,526.7141517
5/7/2018,255.3706,246.7081355,245.9463261,1,0,503.8382832,0,,526.7141517
5/8/2018,255.3706,246.8275273,246.0615235,1,0,503.8382832,0,,526.7141517
5/9/2018,257.8389,246.956895,246.1889626,1,0,503.8382832,0,,526.7141517
5/10/2018,260.2499,247.0965359,246.3270887,1,0,503.8382832,0,,526.7141517
5/11/2018,261.044,247.2481914,246.4638096,1,0,503.8382832,0,,526.7141517
5/14/2018,261.1684,247.3911495,246.602337,1,0,503.8382832,0,,526.7141517
5/15/2018,259.3697,247.5351086,246.7349626,1,0,503.8382832,0,,526.7141517
5/16/2018,260.4604,247.6820959,246.8721135,1,0,503.8382832,0,,526.7141517
5/17/2018,260.2403,247.8263245,247.0000217,1,0,503.8382832,0,,526.7141517
5/18/2018,259.5897,247.9651941,247.1318691,1,0,503.8382832,0,,526.7141517
5/21/2018,261.5415,248.1224559,247.2724487,1,0,503.8382832,0,,526.7141517
5/22/2018,260.8144,248.2697227,247.4103183,1,0,503.8382832,0,,526.7141517
5/23/2018,261.5319,248.4191359,247.5501178,1,0,503.8382832,0,,526.7141517
5/24/2018,260.9961,248.5668855,247.6869317,1,0,503.8382832,0,,526.7141517
5/25/2018,260.3743,248.7040041,247.8290817,1,0,503.8382832,0,,526.7141517
5/29/2018,257.3797,248.8257527,247.9493517,1,0,503.8382832,0,,526.7141517
5/30/2018,260.8144,248.958225,248.093333,1,0,503.8382832,0,,526.7141517
5/31/2018,259.2166,249.0835632,248.2285217,1,0,503.8382832,0,,526.7141517
6/1/2018,261.7615,249.2199114,248.3730935,1,0,503.8382832,0,,526.7141517
6/4/2018,263.0053,249.3562095,248.5207757,1,0,503.8382832,0,,526.7141517
6/5/2018,263.1966,249.4929059,248.6783961,1,0,503.8382832,0,,526.7141517
6/6/2018,265.3971,249.6405477,248.8391848,1,0,503.8382832,0,,526.7141517
6/7/2018,265.3684,249.7883164,248.9987822,1,0,503.8382832,0,,526.7141517
6/8/2018,266.1529,249.9370782,249.1625287,1,0,503.8382832,0,,526.7141517
6/11/2018,266.5069,250.0874059,249.3203491,1,0,503.8382832,0,,526.7141517
6/12/2018,266.8513,250.2402855,249.4779852,1,0,503.8382832,0,,526.7141517
6/13/2018,265.9998,250.3905382,249.627243,1,0,503.8382832,0,,526.7141517
6/14/2018,266.6696,250.5444359,249.7795361,1,0,503.8382832,0,,526.7141517
6/15/2018,266.3305,250.6944336,249.9298213,1,0,503.8382832,0,,526.7141517
6/18/2018,265.7827,250.8414268,250.0722691,1,0,503.8382832,0,,526.7141517
6/19/2018,264.764,250.9858477,250.209837,1,0,503.8382832,0,,526.7141517
6/20/2018,265.2157,251.1303923,250.3502709,1,0,503.8382832,0,,526.7141517
6/21/2018,263.5531,251.2654068,250.4837222,1,0,503.8382832,0,,526.7141517
6/22/2018,264.0336,251.4052214,250.6168017,1,0,503.8382832,0,,526.7141517
6/25/2018,260.4394,251.5287414,250.734213,1,0,503.8382832,0,,526.7141517
6/26/2018,261.016,251.6698486,250.8550748,1,0,503.8382832,0,,526.7141517
6/27/2018,258.8537,251.7995836,250.9677248,1,0,503.8382832,0,,526.7141517
6/28/2018,260.3337,251.9256682,251.0873839,1,0,503.8382832,0,,526.7141517
6/29/2018,260.7085,252.053585,251.2064165,1,0,503.8382832,0,,526.7141517
7/2/2018,261.2659,252.1821914,251.3273804,1,0,503.8382832,0,,526.7141517
7/3/2018,260.3433,252.3231141,251.4463017,1,0,503.8382832,0,,526.7141517
7/5/2018,262.4671,252.4753205,251.5726113,1,0,503.8382832,0,,526.7141517
7/6/2018,264.6871,252.6368027,251.7066861,1,0,503.8382832,0,,526.7141517
7/9/2018,267.0705,252.7982264,251.8536257,1,0,503.8382832,0,,526.7141517
7/10/2018,268.0315,252.9677918,252.0047843,1,0,503.8382832,0,,526.7141517
7/11/2018,266.071,253.1308905,252.1617348,1,0,503.8382832,0,,526.7141517
7/12/2018,268.4832,253.3025091,252.3276965,1,0,503.8382832,0,,526.7141517
7/13/2018,268.6946,253.4750459,252.4846509,1,0,503.8382832,0,,526.7141517
7/16/2018,268.4544,253.64529,252.6406839,1,0,503.8382832,0,,526.7141517
7/17/2018,269.5403,253.8154955,252.7996743,1,0,503.8382832,0,,526.7141517
7/18/2018,270.1073,253.9819314,252.9769222,1,0,503.8382832,0,,526.7141517
7/19/2018,269.0886,254.1422359,253.1513,1,0,503.8382832,0,,526.7141517
7/20/2018,268.7811,254.3087759,253.3235613,1,0,503.8382832,0,,526.7141517
7/23/2018,269.2809,254.4739859,253.487577,1,0,503.8382832,0,,526.7141517
7/24/2018,270.6359,254.6454836,253.6610935,1,0,503.8382832,0,,526.7141517
7/25/2018,272.9424,254.8287091,253.8469765,1,0,503.8382832,0,,526.7141517
7/26/2018,272.2985,254.9977291,254.0277217,1,0,503.8382832,0,,526.7141517
7/27/2018,270.4533,255.1547595,254.2004035,1,0,503.8382832,0,,526.7141517
7/30/2018,269.0406,255.3048541,254.3657943,1,0,503.8382832,0,,526.7141517
7/31/2018,270.3668,255.46132,254.532193,1,0,503.8382832,0,,526.7141517
8/1/2018,269.9151,255.6142977,254.690557,1,0,503.8382832,0,,526.7141517
8/2/2018,271.3855,255.771675,254.8538783,1,0,503.8382832,0,,526.7141517
8/3/2018,272.5484,255.9332609,255.029557,1,0,503.8382832,0,,526.7141517
8/6/2018,273.5478,256.0990018,255.2061357,1,0,503.8382832,0,,526.7141517
8/7/2018,274.4512,256.2717364,255.3867652,1,0,503.8382832,0,,526.7141517
8/8/2018,274.3359,256.4437314,255.568083,1,0,503.8382832,0,,526.7141517
8/9/2018,273.9611,256.6162205,255.736983,1,0,503.8382832,0,,526.7141517
8/10/2018,272.1255,256.7797195,255.8944565,1,0,503.8382832,0,,526.7141517
8/13/2018,271.1068,256.9344082,256.0470087,1,0,503.8382832,0,,526.7141517
8/14/2018,272.8367,257.0956668,256.2074104,1,0,503.8382832,0,,526.7141517
8/15/2018,270.7993,257.2438723,256.3575813,1,0,503.8382832,0,,526.7141517
8/16/2018,272.9904,257.3973395,256.5150939,1,0,503.8382832,0,,526.7141517
8/17/2018,273.9515,257.5528486,256.6757548,1,0,503.8382832,0,,526.7141517
8/20/2018,274.5377,257.7097291,256.8385935,1,0,503.8382832,0,,526.7141517
8/21/2018,275.1816,257.8630723,257.0069935,1,0,503.8382832,0,,526.7141517
8/22/2018,275.0182,258.0169223,257.174477,1,0,503.8382832,0,,526.7141517
8/23/2018,274.653,258.1709223,257.3424748,1,0,503.8382832,0,,526.7141517
8/24/2018,276.306,258.3295486,257.5170413,1,0,503.8382832,0,,526.7141517
8/27/2018,278.4875,258.4963668,257.6970943,1,0,503.8382832,0,,526.7141517
8/28/2018,278.6221,258.6654345,257.8764957,1,0,503.8382832,0,,526.7141517
8/29/2018,280.1213,258.8399809,258.0587878,1,0,503.8382832,0,,526.7141517
8/30/2018,278.9873,259.0079077,258.2316561,1,0,503.8382832,0,,526.7141517
8/31/2018,278.9969,259.1751023,258.4023404,1,0,503.8382832,0,,526.7141517
9/4/2018,278.5164,259.3390355,258.5696987,1,0,503.8382832,0,,526.7141517
9/5/2018,277.7668,259.4992595,258.7276148,1,0,503.8382832,0,,526.7141517
9/6/2018,276.9307,259.6499945,258.8830909,1,0,503.8382832,0,,526.7141517
9/7/2018,276.3925,259.8025927,259.0379583,1,0,503.8382832,0,,526.7141517
9/10/2018,276.873,259.9554359,259.192153,1,0,503.8382832,0,,526.7141517
9/11/2018,277.786,260.1179023,259.3486683,1,0,503.8382832,0,,526.7141517
9/12/2018,277.8533,260.2792523,259.5070426,1,0,503.8382832,0,,526.7141517
9/13/2018,279.4966,260.4390645,259.6712839,1,0,503.8382832,0,,526.7141517
9/14/2018,279.5447,260.6032327,259.834333,1,0,503.8382832,0,,526.7141517
9/17/2018,278.0647,260.75895,259.9902052,1,0,503.8382832,0,,526.7141517
9/18/2018,279.5735,260.92006,260.151607,1,0,503.8382832,0,,526.7141517
9/19/2018,279.8714,261.0820932,260.3140152,1,0,503.8382832,0,,526.7141517
9/20/2018,282.1394,261.2507291,260.480843,1,0,503.8382832,0,,526.7141517
9/21/2018,281.8825,261.4164736,260.6506761,1,0,503.8382832,0,,526.7141517
9/24/2018,280.946,261.5787368,260.8145826,1,0,503.8382832,0,,526.7141517
9/25/2018,280.6854,261.7379195,260.9825913,1,0,503.8382832,0,,526.7141517
9/26/2018,279.8455,261.8973355,261.1455878,1,0,503.8382832,0,,526.7141517
9/27/2018,280.6275,262.0606505,261.3033687,1,0,503.8382832,0,,526.7141517
9/28/2018,280.6564,262.2230627,261.4652326,1,0,503.8382832,0,,526.7141517
10/1/2018,281.6315,262.3924932,261.6296874,1,0,503.8382832,0,,526.7141517
10/2/2018,281.4674,262.5667368,261.792027,1,0,503.8382832,0,,526.7141517
10/3/2018,281.6218,262.7322873,261.9546257,1,0,503.8382832,0,,526.7141517
10/4/2018,279.4207,262.8911082,262.1041091,1,0,503.8382832,0,,526.7141517
10/5/2018,277.8568,263.0409241,262.2451443,1,0,503.8382832,0,,526.7141517
10/8/2018,277.8568,263.1834568,262.3869213,1,0,503.8382832,0,,526.7141517
10/9/2018,277.4514,263.3251382,262.5251222,1,0,503.8382832,0,,526.7141517
10/10/2018,268.6664,263.4243018,262.6290022,1,0,503.8382832,0,,526.7141517
10/11/2018,262.7486,263.4971268,262.7074822,1,0,503.8382832,0,,526.7141517
10/12/2018,266.3977,263.5751614,262.8008387,1,0,503.8382832,0,,526.7141517
10/15/2018,264.9014,263.6470841,262.890163,1,0,503.8382832,0,,526.7141517
10/16/2018,270.6937,263.7354232,263.0099887,1,0,503.8382832,0,,526.7141517
10/17/2018,270.7419,263.8263518,263.1210374,1,0,503.8382832,0,,526.7141517
10/18/2018,266.8321,263.9008877,263.21822,1,0,503.8382832,0,,526.7141517
10/19/2018,266.6873,263.9788595,263.3129591,1,0,503.8382832,0,,526.7141517
10/22/2018,265.4902,264.0511745,263.395527,1,0,503.8382832,0,,526.7141517
10/23/2018,264.1387,264.1137691,263.473167,1,0,503.8382832,0,,526.7141517
10/24/2018,256.1357,264.1337809,263.5135378,1,0,503.8382832,0,,526.7141517
10/25/2018,260.7309,264.1712323,263.5744239,1,0,503.8382832,0,,526.7141517
10/26/2018,256.1453,264.1858141,263.60449,1,0,503.8382832,0,,526.7141517
10/29/2018,254.7262,264.194075,263.6290457,1,0,503.8382832,0,,526.7141517
10/30/2018,258.5009,264.2241909,263.6605317,1,0,503.8382832,0,,526.7141517
10/31/2018,261.2619,264.25737,263.7062896,1,0,503.8382832,0,,526.7141517
11/1/2018,264.0422,264.2958668,263.7654548,1,0,503.8382832,0,,526.7141517
11/2/2018,262.4783,264.3317164,263.8217365,1,0,503.8382832,0,,526.7141517
11/5/2018,263.9263,264.3747541,263.8841078,1,0,503.8382832,0,,526.7141517
11/6/2018,265.5964,264.4230009,263.9503187,1,0,503.8382832,0,,526.7141517
11/7/2018,271.2826,264.4973973,264.0353165,1,0,503.8382832,0,,526.7141517
11/8/2018,270.7902,264.5709414,264.1148757,1,0,503.8382832,0,,526.7141517
11/9/2018,268.1451,264.6318995,264.1809965,1,0,503.8382832,0,,526.7141517
11/12/2018,263.1347,264.6677009,264.225457,1,0,503.8382832,0,,526.7141517
11/13/2018,262.6424,264.7056391,264.27227,1,0,503.8382832,0,,526.7141517
11/14/2018,260.8468,264.7271423,264.3022017,1,0,503.8382832,0,,526.7141517
11/15/2018,263.5691,264.7536564,264.3369678,1,0,503.8382832,0,,526.7141517
11/16/2018,264.2546,264.7783482,264.3789817,1,0,503.8382832,0,,526.7141517
11/19/2018,259.7848,264.7748832,264.4021417,1,0,503.8382832,0,,526.7141517
11/20/2018,254.9772,264.7473995,264.4021204,1,0,503.8382832,0,,526.7141517
11/21/2018,255.8461,264.72118,264.406167,1,0,503.8382832,0,,526.7141517
11/23/2018,254.1373,264.6890123,264.4041096,1,0,503.8382832,0,,526.7141517
11/26/2018,258.2402,264.6668314,264.4193526,1,0,503.8382832,0,,526.7141517
11/27/2018,259.1091,264.6408032,264.4360948,1,0,503.8382832,0,,526.7141517
11/28/2018,265.0751,264.6460082,264.4829604,1,0,503.8382832,0,,526.7141517
11/29/2018,264.4959,264.6371455,264.5193943,1,0,503.8382832,0,,526.7141517
11/30/2018,266.1081,264.6376468,264.5557948,1,0,503.8382832,0,,526.7141517
12/3/2018,269.6317,264.6486632,264.6027917,1,0,503.8382832,0,,526.7141517
12/4/2018,260.895,264.6100918,264.6043043,1,0,503.8382832,0,,526.7141517
12/6/2018,260.4992,264.5671223,264.6020243,0,-1,0,131249.4697,,526.7141517
12/7/2018,254.4463,264.4971164,264.5708587,0,0,0,131249.4697,,526.7141517
12/10/2018,254.9289,264.4287841,264.5435313,0,0,0,131249.4697,,526.7141517
12/11/2018,254.9869,264.3465082,264.50817,0,0,0,131249.4697,,526.7141517
12/12/2018,256.2708,264.2782982,264.470933,0,0,0,131249.4697,,526.7141517
12/13/2018,256.1839,264.2223409,264.4372543,0,0,0,131249.4697,,526.7141517
12/14/2018,251.4536,264.1442759,264.3720713,0,0,0,131249.4697,,526.7141517
12/17/2018,246.5205,264.0451736,264.2873874,0,0,0,131249.4697,,526.7141517
12/18/2018,246.2501,263.9713941,264.1962657,0,0,0,131249.4697,,526.7141517
12/19/2018,242.5624,263.9307509,264.0796643,0,0,0,131249.4697,,526.7141517
12/20/2018,238.614,263.8496368,263.94341,0,0,0,131249.4697,,526.7141517
12/21/2018,233.7536,263.7527536,263.7864796,0,0,0,131249.4697,,526.7141517
12/24/2018,227.5772,263.6712836,263.6021978,1,1,576.7250397,0,,526.7141517
12/26/2018,239.0755,263.6253159,263.4543191,1,0,576.7250397,0,,526.7141517
12/27/2018,240.9109,263.5710582,263.3222926,1,0,576.7250397,0,,526.7141517
12/28/2018,240.6002,263.5125295,263.201013,1,0,576.7250397,0,,526.7141517
12/31/2018,242.7076,263.44803,263.0883161,1,0,576.7250397,0,,526.7141517
1/2/2019,242.9601,263.3697782,262.9780426,1,0,576.7250397,0,,526.7141517
1/3/2019,237.1623,263.2648264,262.8679587,1,0,576.7250397,0,,526.7141517
1/4/2019,245.1063,263.2033905,262.840143,1,0,576.7250397,0,,526.7141517
1/7/2019,247.0388,263.1565859,262.7991852,1,0,576.7250397,0,,526.7141517
1/8/2019,249.3599,263.1188159,262.7743678,1,0,576.7250397,0,,526.7141517
1/9/2019,250.5252,263.0676741,262.7962139,1,0,576.7250397,0,,526.7141517
1/10/2019,251.409,263.0067323,262.8058687,1,0,576.7250397,0,,526.7141517
1/11/2019,251.5061,262.9612618,262.8000361,1,0,576.7250397,0,,526.7141517
1/14/2019,249.9717,262.9208582,262.7847978,1,0,576.7250397,0,,526.7141517
1/15/2019,252.8366,262.9105864,262.7671417,1,0,576.7250397,0,,526.7141517
1/16/2019,253.4484,262.8971177,262.7378935,1,0,576.7250397,0,,526.7141517
1/17/2019,255.3712,262.8789182,262.7166739,1,0,576.7250397,0,,526.7141517
1/18/2019,258.7702,262.87318,262.7173174,1,0,576.7250397,0,,526.7141517
1/22/2019,255.2741,262.8519836,262.7083535,1,0,576.7250397,0,,526.7141517
1/23/2019,255.8082,262.8274977,262.7002617,1,0,576.7250397,0,,526.7141517
1/24/2019,255.9442,262.7829686,262.6749043,1,0,576.7250397,0,,526.7141517
1/25/2019,258.1099,262.7498,262.6457465,1,0,576.7250397,0,,526.7141517
1/28/2019,256.1481,262.7155105,262.6224357,1,0,576.7250397,0,,526.7141517
1/29/2019,255.8082,262.6858268,262.6091648,1,0,576.7250397,0,,526.7141517
1/30/2019,259.8579,262.67585,262.629867,1,0,576.7250397,0,,526.7141517
1/31/2019,262.1401,262.6749614,262.6547739,1,0,576.7250397,0,,526.7141517
2/1/2019,262.2663,262.6907805,262.6673443,1,0,576.7250397,0,,526.7141517
2/4/2019,264.1115,262.7129864,262.6850787,1,0,576.7250397,0,,526.7141517
2/5/2019,265.2186,262.7424859,262.7080409,1,0,576.7250397,0,,526.7141517
2/6/2019,264.869,262.7997941,262.7240143,1,0,576.7250397,0,,526.7141517
2/7/2019,262.344,262.870065,262.7092465,1,0,576.7250397,0,,526.7141517
2/8/2019,262.6645,262.9110905,262.6973226,1,0,576.7250397,0,,526.7141517
2/11/2019,262.8102,262.9723914,262.6934896,1,0,576.7250397,0,,526.7141517
2/12/2019,266.1897,263.0524023,262.7102335,1,0,576.7250397,0,,526.7141517
2/13/2019,267.0541,263.1219041,262.7319783,1,0,576.7250397,0,,526.7141517
2/14/2019,266.4617,263.2134141,262.7499178,1,0,576.7250397,0,,526.7141517
2/15/2019,269.3654,263.3037718,262.7959148,1,0,576.7250397,0,,526.7141517
2/19/2019,269.8315,263.384115,262.8420248,1,0,576.7250397,0,,526.7141517
2/20/2019,270.3754,263.457885,262.8926626,1,0,576.7250397,0,,526.7141517
2/21/2019,269.4139,263.5530295,262.9672396,1,0,576.7250397,0,,526.7141517
2/22/2019,271.0843,263.6502005,263.0724565,1,0,576.7250397,0,,526.7141517
2/25/2019,271.4533,263.7310009,263.1499104,1,0,576.7250397,0,,526.7141517
2/26/2019,271.2591,263.8169636,263.2452804,1,0,576.7250397,0,,526.7141517
2/27/2019,271.1426,263.89296,263.343347,1,0,576.7250397,0,,526.7141517
2/28/2019,270.6376,263.9700527,263.4254074,1,0,576.7250397,0,,526.7141517
3/1/2019,272.3274,264.0453464,263.5384417,1,0,576.7250397,0,,526.7141517
3/4/2019,271.3368,264.1036995,263.6334422,1,0,576.7250397,0,,526.7141517
3/5/2019,270.9678,264.1595059,263.7152326,1,0,576.7250397,0,,526.7141517
3/6/2019,269.3265,264.214375,263.7812348,1,0,576.7250397,0,,526.7141517
3/7/2019,267.0735,264.2689182,263.862067,1,0,576.7250397,0,,526.7141517
3/8/2019,266.5394,264.3212077,263.9352526,1,0,576.7250397,0,,526.7141517
3/11/2019,270.4045,264.4066782,264.00798,1,0,576.7250397,0,,526.7141517
3/12/2019,271.4242,264.4939568,264.090923,1,0,576.7250397,0,,526.7141517
3/13/2019,273.2208,264.5777468,264.1726509,1,0,576.7250397,0,,526.7141517
3/14/2019,273.046,264.6596555,264.256863,1,0,576.7250397,0,,526.7141517
3/15/2019,274.3892,264.7565845,264.3378474,1,0,576.7250397,0,,526.7141517
3/18/2019,275.3841,264.8559918,264.4112604,1,0,576.7250397,0,,526.7141517
3/19/2019,275.4524,264.9634505,264.4841387,1,0,576.7250397,0,,526.7141517
3/20/2019,274.6233,265.0696627,264.5596517,1,0,576.7250397,0,,526.7141517
3/21/2019,277.725,265.1751877,264.6581343,1,0,576.7250397,0,,526.7141517
3/22/2019,272.3799,265.2525027,264.7335439,1,0,576.7250397,0,,526.7141517
3/25/2019,272.175,265.3288864,264.8229961,1,0,576.7250397,0,,526.7141517
3/26/2019,274.2039,265.4032727,264.9185657,1,0,576.7250397,0,,526.7141517
3/27/2019,272.77,265.4601823,264.9967526,1,0,576.7250397,0,,526.7141517
3/28/2019,273.8039,265.5181818,265.0783952,1,0,576.7250397,0,,526.7141517
3/29/2019,275.5304,265.5834636,265.1760717,1,0,576.7250397,0,,526.7141517
4/1/2019,278.798,265.6717741,265.286,1,0,576.7250397,0,,526.7141517
4/2/2019,278.9345,265.7557473,265.4039261,1,0,576.7250397,0,,526.7141517
4/3/2019,279.3735,265.8427164,265.5261735,1,0,576.7250397,0,,526.7141517
4/4/2019,280.1148,265.9360123,265.6375009,1,0,576.7250397,0,,526.7141517
4/5/2019,281.4706,266.0265991,265.7509791,1,0,576.7250397,0,,526.7141517
4/8/2019,281.6852,266.1214664,265.8653904,1,0,576.7250397,0,,526.7141517
4/9/2019,280.2416,266.2065105,265.9627935,1,0,576.7250397,0,,526.7141517
4/10/2019,281.1975,266.298335,266.05387,1,0,576.7250397,0,,526.7141517
4/11/2019,281.1194,266.3926309,266.1411543,1,0,576.7250397,0,,526.7141517
4/12/2019,283.0215,266.5091845,266.2361678,1,0,576.7250397,0,,526.7141517
4/15/2019,282.8361,266.6092832,266.3381957,1,0,576.7250397,0,,526.7141517
4/16/2019,283.0215,266.7174873,266.4362874,1,0,576.7250397,0,,526.7141517
4/17/2019,282.3289,266.8109755,266.5323248,1,0,576.7250397,0,,526.7141517
4/18/2019,282.8849,266.9013373,266.6336083,1,0,576.7250397,0,,526.7141517
4/22/2019,283.1288,266.9919382,266.7274661,1,0,576.7250397,0,,526.7141517
4/23/2019,285.6745,267.0841082,266.8355535,1,0,576.7250397,0,,526.7141517
4/24/2019,285.0405,267.1735268,266.9377648,1,0,576.7250397,0,,526.7141517
4/25/2019,284.865,267.2585818,267.0415426,1,0,576.7250397,0,,526.7141517
4/26/2019,286.1915,267.3480573,267.1537913,1,0,576.7250397,0,,526.7141517
4/29/2019,286.6402,267.4380068,267.2810109,1,0,576.7250397,0,,526.7141517
4/30/2019,286.7865,267.5324918,267.393933,1,0,576.7250397,0,,526.7141517
5/1/2019,284.6309,267.6141341,267.50443,1,0,576.7250397,0,,526.7141517
5/2/2019,284.0164,267.6945245,267.6011904,1,0,576.7250397,0,,526.7141517
