capital,"100,000",,,,,,,,
5/3/2019,286.7962,267.7900405,267.7046291,1,0,576.7250397,0,,526.7141517
5/6/2019,285.616,267.8848223,267.8021048,1,0,576.7250397,0,,526.7141517
5/7/2019,280.8463,267.9558705,267.8692752,1,0,576.7250397,0,,526.7141517
5/8/2019,280.4562,268.0327027,267.9348743,1,0,576.7250397,0,,526.7141517
5/9/2019,279.6076,268.1034936,267.993373,1,0,576.7250397,0,,526.7141517
5/10/2019,281.0121,268.1970059,268.0564391,1,0,576.7250397,0,,526.7141517
5/13/2019,273.9503,268.2557982,268.0873043,1,0,576.7250397,0,,526.7141517
5/14/2019,276.4278,268.3356805,268.1326435,1,0,576.7250397,0,,526.7141517
5/15/2019,278.0469,268.416195,268.18211,1,0,576.7250397,0,,526.7141517
5/16/2019,280.622,268.5067109,268.244247,1,0,576.7250397,0,,526.7141517
5/17/2019,278.8077,268.5864464,268.3008774,1,0,576.7250397,0,,526.7141517
5/20/2019,276.9642,268.6619959,268.3539217,1,0,576.7250397,0,,526.7141517
5/21/2019,279.4613,268.7392423,268.4158591,1,0,576.7250397,0,,526.7141517
5/22/2019,278.6029,268.8024959,268.481293,1,0,576.7250397,0,,526.7141517
5/23/2019,275.1988,268.8394427,268.5298374,1,0,576.7250397,0,,526.7141517
5/24/2019,275.823,268.8748586,268.5967226,1,0,576.7250397,0,,526.7141517
5/28/2019,273.2577,268.9075255,268.6499474,1,0,576.7250397,0,,526.7141517
5/29/2019,271.424,268.9208927,268.7046009,1,0,576.7250397,0,,526.7141517
5/30/2019,272.1653,268.9366686,268.7560426,1,0,576.7250397,0,,526.7141517
5/31/2019,268.4978,268.9368659,268.7899091,1,0,576.7250397,0,,526.7141517
6/3/2019,267.815,268.9290236,268.8183835,1,0,576.7250397,0,,526.7141517
6/4/2019,273.6284,268.9450286,268.8761448,1,0,576.7250397,0,,526.7141517
6/5/2019,275.9986,268.9764377,268.9349774,1,0,576.7250397,0,,526.7141517
6/6/2019,277.7933,269.0174023,268.9919609,1,0,576.7250397,0,,526.7141517
6/7/2019,280.5732,269.0687309,269.0506683,1,0,576.7250397,0,,526.7141517
6/10/2019,281.8607,269.1197527,269.1107952,1,0,576.7250397,0,,526.7141517
6/11/2019,281.7925,269.1599805,269.1791496,0,-1,0,162516.7907,,526.7141517
6/12/2019,281.295,269.2008736,269.234853,0,0,0,162516.7907,,526.7141517
6/13/2019,282.4557,269.25543,269.2946839,0,0,0,162516.7907,,526.7141517
6/14/2019,282.1436,269.3149891,269.3542022,0,0,0,162516.7907,,526.7141517
6/17/2019,282.2509,269.3690077,269.4094657,0,0,0,162516.7907,,526.7141517
6/18/2019,285.2063,269.4385132,269.4751135,0,0,0,162516.7907,,526.7141517
6/19/2019,285.8501,269.5042614,269.5479896,0,0,0,162516.7907,,526.7141517
6/20/2019,288.5812,269.5771377,269.634077,0,0,0,162516.7907,,526.7141517
6/21/2019,288.1634,269.6435723,269.7161748,0,0,0,162516.7907,,526.7141517
6/24/2019,287.8105,269.7042964,269.790847,0,0,0,162516.7907,,526.7141517
6/25/2019,284.9877,269.7527136,269.8432178,0,0,0,162516.7907,,526.7141517
6/26/2019,284.7034,269.8015423,269.8971522,0,0,0,162516.7907,,526.7141517
6/27/2019,285.713,269.8633036,269.9634987,0,0,0,162516.7907,,526.7141517
6/28/2019,287.1832,269.9363782,270.0423796,0,0,0,162516.7907,,526.7141517
7/1/2019,289.7904,270.0134405,270.12683,0,0,0,162516.7907,,526.7141517
7/2/2019,290.5451,270.1031941,270.2165257,0,0,0,162516.7907,,526.7141517
7/3/2019,292.8681,270.1935473,270.3099283,0,0,0,162516.7907,,526.7141517
7/5/2019,292.5348,270.2780168,270.3968257,0,0,0,162516.7907,,526.7141517
7/8/2019,290.9274,270.3525155,270.4723891,0,0,0,162516.7907,,526.7141517
7/9/2019,291.29,270.4257355,270.5456013,0,0,0,162516.7907,,526.7141517
7/10/2019,292.6818,270.5060245,270.6253661,0,0,0,162516.7907,,526.7141517
7/11/2019,293.3679,270.5910923,270.7097435,0,0,0,162516.7907,,526.7141517
7/12/2019,294.6813,270.6746164,270.8078122,0,0,0,162516.7907,,526.7141517
7/15/2019,294.7794,270.7486705,270.9107365,0,0,0,162516.7907,,526.7141517
7/16/2019,293.76,270.8174791,271.0017074,0,0,0,162516.7907,,526.7141517
7/17/2019,291.8291,270.8706964,271.0931413,0,0,0,162516.7907,,526.7141517
7/18/2019,292.8975,270.9339245,271.1796939,0,0,0,162516.7907,,526.7141517
7/19/2019,291.2704,270.9897132,271.2549935,0,0,0,162516.7907,,526.7141517
7/22/2019,291.9859,271.0509382,271.3308552,0,0,0,162516.7907,,526.7141517
7/23/2019,294.0737,271.1250605,271.4129948,0,0,0,162516.7907,,526.7141517
7/24/2019,295.4557,271.209265,271.5018535,0,0,0,162516.7907,,526.7141517
7/25/2019,294.0443,271.2895005,271.5861635,0,0,0,162516.7907,,526.7141517
7/26/2019,296.0143,271.3765064,271.6718517,0,0,0,162516.7907,,526.7141517
7/29/2019,295.4753,271.4569123,271.7457117,0,0,0,162516.7907,,526.7141517
7/30/2019,294.75,271.5337155,271.815833,0,0,0,162516.7907,,526.7141517
7/31/2019,291.5253,271.5883914,271.8654157,0,0,0,162516.7907,,526.7141517
8/1/2019,288.9867,271.6313095,271.9088913,0,0,0,162516.7907,,526.7141517
8/2/2019,286.8108,271.6710645,271.9428648,0,0,0,162516.7907,,526.7141517
8/5/2019,278.1855,271.6647555,271.9414261,0,0,0,162516.7907,,526.7141517
8/6/2019,282.0865,271.6748241,271.9602074,0,0,0,162516.7907,,526.7141517
8/7/2019,282.2531,271.6753409,271.9833483,0,0,0,162516.7907,,526.7141517
8/8/2019,287.7909,271.7021973,272.0329065,0,0,0,162516.7907,,526.7141517
8/9/2019,285.8306,271.7244,272.0718526,0,0,0,162516.7907,,526.7141517
8/12/2019,282.3511,271.7319714,272.0917009,0,0,0,162516.7907,,526.7141517
8/13/2019,286.7422,271.76332,272.1303483,0,0,0,162516.7907,,526.7141517
8/14/2019,278.2639,271.7525764,272.1249887,0,0,0,162516.7907,,526.7141517
8/15/2019,278.999,271.7450427,272.1226161,0,0,0,162516.7907,,526.7141517
8/16/2019,283.1156,271.7517886,272.1445765,0,0,0,162516.7907,,526.7141517
8/19/2019,286.5265,271.7747845,272.174807,0,0,0,162516.7907,,526.7141517
8/20/2019,284.331,271.7870991,272.1941965,0,0,0,162516.7907,,526.7141517
8/21/2019,286.6441,271.8199327,272.2137822,0,0,0,162516.7907,,526.7141517
8/22/2019,286.5559,271.8594741,272.2341013,0,0,0,162516.7907,,526.7141517
8/23/2019,279.195,271.8655568,272.2264883,0,0,0,162516.7907,,526.7141517
8/26/2019,282.2825,271.8875164,272.2334322,0,0,0,162516.7907,,526.7141517
8/27/2019,281.1749,271.9443732,272.2392122,0,0,0,162516.7907,,526.7141517
8/28/2019,283.1548,272.0371286,272.2502004,0,0,0,162516.7907,,526.7141517
8/29/2019,286.7716,272.1297373,272.2767883,0,0,0,162516.7907,,526.7141517
8/30/2019,286.6468,272.22858,272.2985939,0,0,0,162516.7907,,526.7141517
9/3/2019,284.9779,272.2935082,272.313857,0,0,0,162516.7907,,526.7141517
9/4/2019,288.134,272.3725632,272.3421709,1,1,564.0319808,0,,526.7141517
9/5/2019,291.8389,272.4862305,272.396163,1,0,564.0319808,0,,526.7141517
9/6/2019,292.133,272.6018927,272.4582335,1,0,564.0319808,0,,526.7141517
9/9/2019,292.28,272.7236645,272.520943,1,0,564.0319808,0,,526.7141517
9/10/2019,292.2114,272.8512677,272.585117,1,0,564.0319808,0,,526.7141517
9/11/2019,294.2893,273.0246932,272.6965209,1,0,564.0319808,0,,526.7141517
9/12/2019,295.3086,273.1818645,272.8380861,1,0,564.0319808,0,,526.7141517
9/13/2019,295.1126,273.3589886,272.9629335,1,0,564.0319808,0,,526.7141517
9/16/2019,294.2011,273.53842,273.0903235,1,0,564.0319808,0,,526.7141517
9/17/2019,294.946,273.7040795,273.1957683,1,0,564.0319808,0,,526.7141517
9/18/2019,295.1224,273.8579909,273.3017704,1,0,564.0319808,0,,526.7141517
9/19/2019,295.1028,273.9991755,273.4246865,1,0,564.0319808,0,,526.7141517
9/20/2019,293.7145,274.1411582,273.5421961,1,0,564.0319808,0,,526.7141517
9/23/2019,293.6456,274.2762459,273.6646109,1,0,564.0319808,0,,526.7141517
9/24/2019,291.3414,274.3932686,273.7828835,1,0,564.0319808,0,,526.7141517
9/25/2019,293.0646,274.4922777,273.9434439,1,0,564.0319808,0,,526.7141517
9/26/2019,292.4541,274.59075,274.0813709,1,0,564.0319808,0,,526.7141517
9/27/2019,290.8786,274.6940841,274.2323852,1,0,564.0319808,0,,526.7141517
9/30/2019,292.2277,274.826325,274.3954352,1,0,564.0319808,0,,526.7141517
10/1/2019,288.7517,274.9450036,274.5269604,1,0,564.0319808,0,,526.7141517
10/2/2019,283.651,275.0486591,274.6243043,1,0,564.0319808,0,,526.7141517
10/3/2019,285.9749,275.1505036,274.7196639,1,0,564.0319808,0,,526.7141517
10/4/2019,289.8447,275.2668223,274.8386483,1,0,564.0319808,0,,526.7141517
10/7/2019,288.5941,275.3977736,274.9458996,1,0,564.0319808,0,,526.7141517
10/8/2019,284.1138,275.5302127,275.02641,1,0,564.0319808,0,,526.7141517
10/9/2019,286.8118,275.6709659,275.0939283,1,0,564.0319808,0,,526.7141517
10/10/2019,288.7517,275.8283041,275.1720217,1,0,564.0319808,0,,526.7141517
10/11/2019,291.7452,275.9805995,275.2746309,1,0,564.0319808,0,,526.7141517
10/14/2019,291.4202,276.1274682,275.3976113,1,0,564.0319808,0,,526.7141517
10/15/2019,294.3054,276.2603332,275.5352765,1,0,564.0319808,0,,526.7141517
10/16/2019,293.8327,276.3936823,275.6786935,1,0,564.0319808,0,,526.7141517
10/17/2019,294.6992,276.5236418,275.8140417,1,0,564.0319808,0,,526.7141517
10/18/2019,293.4093,276.6317218,275.9408013,1,0,564.0319808,0,,526.7141517
10/21/2019,295.3984,276.7885555,276.095643,1,0,564.0319808,0,,526.7141517
10/22/2019,294.4334,276.9428018,276.2671917,1,0,564.0319808,0,,526.7141517
10/23/2019,295.2901,277.1284555,276.4386874,1,0,564.0319808,0,,526.7141517
10/24/2019,295.7726,277.3141086,276.6197104,1,0,564.0319808,0,,526.7141517
10/25/2019,296.9837,277.5050032,276.7881604,1,0,564.0319808,0,,526.7141517
10/28/2019,298.6577,277.6976709,276.9601109,1,0,564.0319808,0,,526.7141517
10/29/2019,298.5691,277.8903309,277.105737,1,0,564.0319808,0,,526.7141517
10/30/2019,299.4849,278.108655,277.257863,1,0,564.0319808,0,,526.7141517
10/31/2019,298.6873,278.3457768,277.3995117,1,0,564.0319808,0,,526.7141517
11/1/2019,301.4542,278.5967045,277.5378704,1,0,564.0319808,0,,526.7141517
11/4/2019,302.6654,278.8699,277.7194809,1,0,564.0319808,0,,526.7141517
11/5/2019,302.3306,279.1595209,277.9013565,1,0,564.0319808,0,,526.7141517
11/6/2019,302.3995,279.4715477,278.1098487,1,0,564.0319808,0,,526.7141517
11/7/2019,303.463,279.8164832,278.3208665,1,0,564.0319808,0,,526.7141517
11/8/2019,304.2114,280.1125555,278.5348861,1,0,564.0319808,0,,526.7141517
11/11/2019,303.6304,280.3976441,278.7407974,1,0,564.0319808,0,,526.7141517
11/12/2019,304.2705,280.6870545,278.9498696,1,0,564.0319808,0,,526.7141517
11/13/2019,304.3689,280.9673332,279.1799361,1,0,564.0319808,0,,526.7141517
11/14/2019,304.812,281.2484782,279.4333774,1,0,564.0319808,0,,526.7141517
11/15/2019,307.0178,281.5660032,279.6975848,1,0,564.0319808,0,,526.7141517
11/18/2019,307.2442,281.8484482,279.97881,1,0,564.0319808,0,,526.7141517
11/19/2019,307.1556,282.1217064,280.276817,1,0,564.0319808,0,,526.7141517
11/20/2019,306.0134,282.3792223,280.59099,1,0,564.0319808,0,,526.7141517
11/21/2019,305.521,282.6292032,280.9298761,1,0,564.0319808,0,,526.7141517
11/22/2019,306.2005,282.8782555,281.2217239,1,0,564.0319808,0,,526.7141517
11/25/2019,308.5736,283.1376532,281.5159096,1,0,564.0319808,0,,526.7141517
11/26/2019,309.2727,283.4072032,281.8144857,1,0,564.0319808,0,,526.7141517
11/27/2019,310.6513,283.6699973,282.109893,1,0,564.0319808,0,,526.7141517
11/29/2019,309.4992,283.9247736,282.3991935,1,0,564.0319808,0,,526.7141517
12/2/2019,306.8701,284.1588595,282.7022709,1,0,564.0319808,0,,526.7141517
12/3/2019,304.812,284.3681405,282.9618609,1,0,564.0319808,0,,526.7141517
12/4/2019,306.6928,284.6018618,283.2212261,1,0,564.0319808,0,,526.7141517
12/5/2019,307.2442,284.8356618,283.472897,1,0,564.0319808,0,,526.7141517
12/6/2019,310.0506,285.0816,283.731703,1,0,564.0319808,0,,526.7141517
12/9/2019,309.0758,285.3132632,283.9824283,1,0,564.0319808,0,,526.7141517
12/10/2019,308.7311,285.5522768,284.2312326,1,0,564.0319808,0,,526.7141517
12/11/2019,309.6075,285.7968191,284.4905187,1,0,564.0319808,0,,526.7141517
12/12/2019,312.276,286.0350832,284.7489509,1,0,564.0319808,0,,526.7141517
12/13/2019,312.4631,286.2638241,285.0055365,1,0,564.0319808,0,,526.7141517
12/16/2019,314.6098,286.5017491,285.2630957,1,0,564.0319808,0,,526.7141517
12/17/2019,314.6787,286.7316,285.5061761,1,0,564.0319808,0,,526.7141517
12/18/2019,314.6984,286.9565082,285.7645426,1,0,564.0319808,0,,526.7141517
12/19/2019,315.9883,287.1888686,286.0261952,1,0,564.0319808,0,,526.7141517
12/20/2019,317.3669,287.4389727,286.2932504,1,0,564.0319808,0,,526.7141517
12/23/2019,317.8518,287.6898241,286.5529978,1,0,564.0319808,0,,526.7141517
12/24/2019,317.8617,287.9400582,286.8213178,1,0,564.0319808,0,,526.7141517
12/26/2019,319.5537,288.1826218,287.0984722,1,0,564.0319808,0,,526.7141517
12/27/2019,319.4746,288.4208968,287.3576752,1,0,564.0319808,0,,526.7141517
12/30/2019,317.7132,288.6538582,287.5992974,1,0,564.0319808,0,,526.7141517
12/31/2019,318.4851,288.8771295,287.843727,1,0,564.0319808,0,,526.7141517
1/2/2020,321.4635,289.1118205,288.0930835,1,0,564.0319808,0,,526.7141517
1/3/2020,319.0293,289.3329745,288.327043,1,0,564.0319808,0,,526.7141517
1/6/2020,320.2464,289.5640314,288.5678143,1,0,564.0319808,0,,526.7141517
1/7/2020,319.3459,289.7834023,288.8156487,1,0,564.0319808,0,,526.7141517
1/8/2020,321.0479,290.0088323,289.0694896,1,0,564.0319808,0,,526.7141517
1/9/2020,323.2248,290.24504,289.3321617,1,0,564.0319808,0,,526.7141517
1/10/2020,322.2947,290.4775495,289.5760965,1,0,564.0319808,0,,526.7141517
1/13/2020,324.5112,290.7224295,289.82591,1,0,564.0319808,0,,526.7141517
1/14/2020,324.0164,290.9573795,290.0761478,1,0,564.0319808,0,,526.7141517
1/15/2020,324.7487,291.2001609,290.3169448,1,0,564.0319808,0,,526.7141517
1/16/2020,327.45,291.4568982,290.56746,1,0,564.0319808,0,,526.7141517
1/17/2020,328.4692,291.7257286,290.8200417,1,0,564.0319808,0,,526.7141517
1/21/2020,327.8261,292.0018768,291.0740078,1,0,564.0319808,0,,526.7141517
1/22/2020,327.8656,292.2806323,291.320883,1,0,564.0319808,0,,526.7141517
1/23/2020,328.2417,292.5435286,291.5677891,1,0,564.0319808,0,,526.7141517
1/24/2020,325.3226,292.7885214,291.8028478,1,0,564.0319808,0,,526.7141517
1/27/2020,320.1079,293.0016445,292.0157404,1,0,564.0319808,0,,526.7141517
1/28/2020,323.4623,293.2308095,292.245413,1,0,564.0319808,0,,526.7141517
1/29/2020,323.1951,293.4526545,292.466577,1,0,564.0319808,0,,526.7141517
1/30/2020,324.244,293.674745,292.6966083,1,0,564.0319808,0,,526.7141517
1/31/2020,318.3564,293.8697632,292.9026457,1,0,564.0319808,0,,526.7141517
2/3/2020,320.7214,294.0793,293.1261017,1,0,564.0319808,0,,526.7141517
2/4/2020,325.6096,294.2969573,293.3806065,1,0,564.0319808,0,,526.7141517
2/5/2020,329.3697,294.5560018,293.6537817,1,0,564.0319808,0,,526.7141517
2/6/2020,330.478,294.8210155,293.9149709,1,0,564.0319808,0,,526.7141517
2/7/2020,328.7166,295.0688005,294.1640683,1,0,564.0319808,0,,526.7141517
2/10/2020,331.1706,295.3342577,294.4160239,1,0,564.0319808,0,,526.7141517
2/11/2020,331.7445,295.5976241,294.6712348,1,0,564.0319808,0,,526.7141517
2/12/2020,333.8819,295.8628582,294.9298987,1,0,564.0319808,0,,526.7141517
2/13/2020,333.5257,296.1116205,295.1826883,1,0,564.0319808,0,,526.7141517
2/14/2020,334.06,296.3621909,295.4375039,1,0,564.0319808,0,,526.7141517
2/18/2020,333.1991,296.6068527,295.6921813,1,0,564.0319808,0,,526.7141517
2/19/2020,334.7922,296.8553864,295.9402996,1,0,564.0319808,0,,526.7141517
2/20/2020,333.4168,297.0915055,296.2056774,1,0,564.0319808,0,,526.7141517
2/21/2020,329.9832,297.3110418,296.4570174,1,0,564.0319808,0,,526.7141517
2/24/2020,319.0392,297.4873945,296.6519535,1,0,564.0319808,0,,526.7141517
2/25/2020,309.3716,297.6154586,296.8110909,1,0,564.0319808,0,,526.7141517
2/26/2020,308.2337,297.7387055,296.9607857,1,0,564.0319808,0,,526.7141517
2/27/2020,294.3904,297.7903823,297.0427857,1,0,564.0319808,0,,526.7141517
2/28/2020,293.1535,297.8372795,297.1052009,1,0,564.0319808,0,,526.7141517
3/2/2020,305.849,297.9410409,297.2222204,1,0,564.0319808,0,,526.7141517
3/3/2020,297.0918,298.008145,297.2992565,1,0,564.0319808,0,,526.7141517
3/4/2020,309.5794,298.1294836,297.4273635,1,0,564.0319808,0,,526.7141517
3/5/2020,299.2885,298.2029368,297.5048326,1,0,564.0319808,0,,526.7141517
3/6/2020,294.3409,298.2423295,297.5598574,1,0,564.0319808,0,,526.7141517
3/9/2020,271.3545,298.1801205,297.5212178,1,0,564.0319808,0,,526.7141517
3/10/2020,285.3957,298.1825327,297.5394709,1,0,564.0319808,0,,526.7141517
3/11/2020,271.4831,298.1156764,297.4975739,1,0,564.0319808,0,,526.7141517
3/12/2020,245.5084,297.9287136,297.3344735,1,0,564.0319808,0,,526.7141517
3/13/2020,266.496,297.8364841,297.2634296,1,0,564.0319808,0,,526.7141517
3/16/2020,237.335,297.6215027,297.0647926,1,0,564.0319808,0,,526.7141517
3/17/2020,250.1492,297.4675609,296.9248809,1,0,564.0319808,0,,526.7141517
3/18/2020,237.4834,297.2434118,296.727483,1,0,564.0319808,0,,526.7141517
3/19/2020,237.9881,297.0269214,296.5312191,1,0,564.0319808,0,,526.7141517
3/20/2020,227.7917,296.7857641,296.2795548,1,0,564.0319808,0,,526.7141517
3/23/2020,221.9675,296.5199064,296.0053243,1,0,564.0319808,0,,526.7141517
3/24/2020,242.0784,296.3493191,295.8192957,1,0,564.0319808,0,,526.7141517
3/25/2020,245.7024,296.1888205,295.6432561,1,0,564.0319808,0,,526.7141517
3/26/2020,260.0489,296.1256323,295.5276417,1,0,564.0319808,0,,526.7141517
3/27/2020,252.3032,296.015975,295.3777143,1,0,564.0319808,0,,526.7141517
3/30/2020,260.4969,295.9362023,295.2727839,1,0,564.0319808,0,,526.7141517
3/31/2020,256.6141,295.8270755,295.1536435,1,0,564.0319808,0,,526.7141517
4/1/2020,245.0652,295.6737005,294.9722043,1,0,564.0319808,0,,526.7141517
4/2/2020,250.7202,295.5544095,294.8204835,1,0,564.0319808,0,,526.7141517
4/3/2020,247.0962,295.4072955,294.6737439,1,0,564.0319808,0,,526.7141517
4/6/2020,263.6928,295.3395223,294.6008596,1,0,564.0319808,0,,526.7141517
4/7/2020,263.9616,295.2884441,294.5328335,1,0,564.0319808,0,,526.7141517
4/8/2020,272.8223,295.2748045,294.4972257,1,0,564.0319808,0,,526.7141517
4/9/2020,276.974,295.2916968,294.5103722,1,0,564.0319808,0,,526.7141517
4/13/2020,274.4452,295.3054295,294.5017522,1,0,564.0319808,0,,526.7141517
4/14/2020,282.5393,295.3525841,294.5212843,1,0,564.0319808,0,,526.7141517
4/15/2020,276.5359,295.3891209,294.5035187,1,0,564.0319808,0,,526.7141517
4/16/2020,277.87,295.4348255,294.4994417,1,0,564.0319808,0,,526.7141517
4/17/2020,285.3768,295.4882273,294.5360183,1,0,564.0319808,0,,526.7141517
4/20/2020,280.349,295.5080018,294.5398778,1,0,564.0319808,0,,526.7141517
4/21/2020,271.8367,295.4809264,294.5104596,1,0,564.0319808,0,,526.7141517
4/22/2020,277.87,295.4686391,294.5220735,1,0,564.0319808,0,,526.7141517
4/23/2020,277.8501,295.4504091,294.530887,1,0,564.0319808,0,,526.7141517
4/24/2020,281.7229,295.4500927,294.5676922,1,0,564.0319808,0,,526.7141517
4/27/2020,285.785,295.4705018,294.6301313,1,0,564.0319808,0,,526.7141517
4/28/2020,284.4708,295.4796614,294.6836335,1,0,564.0319808,0,,526.7141517
4/29/2020,291.9178,295.5240895,294.7854596,1,0,564.0319808,0,,526.7141517
4/30/2020,289.1999,295.5556759,294.8784374,1,0,564.0319808,0,,526.7141517
5/1/2020,281.5437,295.5390277,294.9128517,1,0,564.0319808,0,,526.7141517
5/4/2020,282.3203,295.5229832,294.9403374,1,0,564.0319808,0,,526.7141517
5/5/2020,284.9288,295.5063814,294.9713613,1,0,564.0319808,0,,526.7141517
5/6/2020,282.9973,295.4828991,294.9819009,1,0,564.0319808,0,,526.7141517
5/7/2020,286.4122,295.4765432,295.00169,1,0,564.0319808,0,,526.7141517
5/8/2020,291.1512,295.5045591,295.04238,1,0,564.0319808,0,,526.7141517
5/11/2020,291.2109,295.5341386,295.0854926,1,0,564.0319808,0,,526.7141517
5/12/2020,285.4066,295.5327459,295.0983226,1,0,564.0319808,0,,526.7141517
5/13/2020,280.359,295.5017268,295.0905635,1,0,564.0319808,0,,526.7141517
5/14/2020,283.7141,295.4741073,295.0969252,1,0,564.0319808,0,,526.7141517
5/15/2020,285.0184,295.4489859,295.0961083,1,0,564.0319808,0,,526.7141517
5/18/2020,293.6999,295.4527668,295.1302378,1,0,564.0319808,0,,526.7141517
5/19/2020,290.6833,295.4443509,295.1393774,1,0,564.0319808,0,,526.7141517
5/20/2020,295.6214,295.4656873,295.1718035,1,0,564.0319808,0,,526.7141517
5/21/2020,293.5805,295.4760986,295.1968904,1,0,564.0319808,0,,526.7141517
5/22/2020,294.138,295.4827177,295.2366743,1,0,564.0319808,0,,526.7141517
5/26/2020,297.762,295.5026909,295.2934509,1,0,564.0319808,0,,526.7141517
5/27/2020,302.1923,295.5368318,295.3651,1,0,564.0319808,0,,526.7141517
5/28/2020,301.6348,295.5679927,295.427933,1,0,564.0319808,0,,526.7141517
5/29/2020,302.9789,295.6098968,295.4852743,1,0,564.0319808,0,,526.7141517
6/1/2020,304.2034,295.6661436,295.5446583,1,0,564.0319808,0,,526.7141517
6/2/2020,306.7223,295.7289836,295.6048939,1,0,564.0319808,0,,526.7141517
6/3/2020,310.8042,295.8177736,295.6843261,1,0,564.0319808,0,,526.7141517
6/4/2020,309.9878,295.8996005,295.7671974,1,0,564.0319808,0,,526.7141517
6/5/2020,317.9327,296.0080505,295.8830352,1,0,564.0319808,0,,526.7141517
6/8/2020,321.7757,296.1276868,296.0095304,1,0,564.0319808,0,,526.7141517
6/9/2020,319.3763,296.2428323,296.1226104,1,0,564.0319808,0,,526.7141517
6/10/2020,317.5942,296.3409227,296.2222317,1,0,564.0319808,0,,526.7141517
6/11/2020,299.2852,296.3582405,296.2418222,1,0,564.0319808,0,,526.7141517
6/12/2020,302.8693,296.3951464,296.2814278,1,0,564.0319808,0,,526.7141517
6/15/2020,305.6968,296.4595623,296.3417222,1,0,564.0319808,0,,526.7141517
6/16/2020,311.5808,296.5622627,296.4229539,1,0,564.0319808,0,,526.7141517
6/17/2020,310.2865,296.6689705,296.5056326,1,0,564.0319808,0,,526.7141517
6/18/2020,310.406,296.8154273,296.58572,1,0,564.0319808,0,,526.7141517
6/19/2020,308.64,296.936125,296.6490517,1,0,564.0319808,0,,526.7141517
6/22/2020,310.62,297.0650655,296.7149835,1,0,564.0319808,0,,526.7141517
6/23/2020,312.05,297.1753341,296.7932691,1,0,564.0319808,0,,526.7141517
6/24/2020,304.09,297.2583314,296.8283809,1,0,564.0319808,0,,526.7141517
6/25/2020,307.35,297.3719627,296.88001,1,0,564.0319808,0,,526.7141517
6/26/2020,300.05,297.4324527,296.9030535,1,0,564.0319808,0,,526.7141517
,,,,,,,,,
,,,,,,169237.7958,,,158040.5812
